ID,History,Psychology,Politics,Mathematics,Physics,Internet,PC,Economy.Management,Biology,Chemistry,Reading,Geography,Foreign.languages,Medicine,Law,Cars,Art.exhibitions,Religion,Countryside..outdoors,Dancing,Musical.instruments,Writing,Passive.sport,Active.sport,Gardening,Celebrities,Shopping,Science.and.technology,Theatre,Fun.with.friends,Adrenaline.sports,Pets,Gender
334,5,3,3,3,2,5,3,2,3,3,5,5,3,3,2,2,3,3,3,2,5,4,5,5,3,2,4,3,3,5,3,5,female
335,4,4,3,1,1,5,4,3,1,1,5,5,5,2,2,1,1,1,5,1,1,1,3,2,2,2,4,3,4,5,3,2,female
336,5,2,2,3,2,3,5,4,3,3,2,2,2,2,2,5,3,4,4,4,4,2,3,5,2,2,3,5,5,5,4,3,male
337,1,1,3,5,5,3,4,1,3,5,1,3,3,4,1,2,1,1,4,1,1,1,1,1,2,3,2,5,1,4,1,4,male
338,3,3,4,4,5,3,3,5,1,1,1,1,1,1,4,5,1,3,5,2,1,1,1,5,4,4,1,5,2,5,5,5,male
339,2,2,1,3,1,5,2,4,2,1,3,1,3,1,2,1,4,5,5,5,5,2,4,2,1,4,5,4,5,5,4,1,female
340,5,2,5,1,1,2,2,3,1,1,3,5,3,2,5,3,2,2,4,2,5,1,4,5,2,3,4,2,2,3,2,5,female
341,5,3,4,1,2,3,1,1,2,2,5,4,4,2,3,1,1,5,3,1,2,5,2,1,1,2,1,4,2,4,2,1,female
342,3,3,2,1,1,5,5,1,1,1,1,1,3,1,1,4,3,1,3,5,3,4,5,5,3,4,5,5,1,5,5,2,male
343,2,3,2,4,3,3,3,4,2,3,2,4,3,1,1,1,3,1,2,4,2,1,5,3,1,2,3,2,3,5,4,5,female
344,2,3,1,1,1,3,3,3,5,3,5,2,4,2,2,1,3,1,5,5,2,1,3,4,5,2,3,3,3,4,1,5,female
345,1,1,4,1,1,4,2,5,1,1,1,2,3,1,1,1,1,1,4,1,3,1,5,2,4,5,4,1,1,4,1,1,female
346,3,3,1,3,1,4,1,5,1,2,4,4,5,1,3,3,3,1,4,1,1,1,5,2,3,3,3,2,2,4,3,4,female
347,5,5,2,1,1,5,4,1,1,1,3,4,1,1,1,4,3,1,3,1,1,1,5,3,1,2,3,2,1,5,3,5,male
348,2,2,1,2,2,5,5,4,1,1,1,2,4,1,1,2,1,1,3,1,1,1,3,5,1,3,2,4,1,4,5,1,male
349,3,2,1,3,3,4,4,1,4,4,4,4,2,3,1,1,2,1,5,5,5,1,1,5,5,1,4,4,5,5,4,4,male
350,3,2,2,2,1,4,NA,4,3,1,2,3,4,1,1,3,2,1,5,1,1,1,4,5,1,3,5,1,3,5,5,5,female
351,2,2,1,2,2,5,5,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,3,1,1,1,5,1,5,3,3,male
352,3,3,2,5,4,5,3,2,5,5,4,4,5,5,2,2,2,3,5,3,4,1,5,5,4,4,5,3,3,5,4,5,female
353,1,1,1,1,5,5,3,1,5,5,1,2,3,5,1,3,1,1,5,1,1,1,5,1,3,1,1,2,1,5,5,2,male
354,4,4,4,2,2,2,2,4,2,2,5,4,5,2,4,3,4,2,2,2,4,3,1,3,2,2,4,2,5,5,3,3,female
355,3,4,4,4,4,4,3,4,5,2,5,3,4,3,3,3,4,5,5,3,5,4,1,4,3,4,5,4,5,5,1,4,female
356,4,2,4,4,2,5,5,4,1,1,3,3,4,2,4,4,1,1,3,1,1,2,5,5,1,3,3,3,NA,5,2,1,male
357,5,2,4,5,5,5,4,4,2,2,2,4,4,2,2,3,1,1,3,1,1,1,5,3,1,3,1,5,2,4,2,3,male
358,1,3,1,3,2,3,3,2,4,3,1,1,3,3,2,4,2,1,3,1,3,1,5,5,2,1,3,2,3,3,3,5,male
359,5,2,2,2,2,4,4,1,1,2,2,4,3,1,1,1,1,2,4,2,2,1,3,4,2,3,2,2,2,4,1,5,male
360,5,2,2,1,1,3,1,1,2,1,5,1,5,2,2,3,3,1,3,1,1,1,1,5,1,3,5,2,3,5,1,5,female
361,4,4,3,5,1,5,3,5,3,1,1,1,3,1,1,3,2,1,3,4,1,2,5,5,1,4,5,4,NA,4,NA,2,female
362,4,5,1,1,2,4,5,3,2,2,4,1,5,3,1,4,5,5,5,4,5,4,3,5,2,1,3,3,5,5,3,5,female
363,5,4,1,1,NA,4,3,2,1,2,5,3,5,3,2,4,1,1,2,2,4,2,3,3,1,2,2,4,5,5,5,3,female
364,5,4,1,1,1,3,2,1,1,1,5,4,5,2,1,3,1,2,2,2,5,2,1,4,1,2,1,4,5,5,5,3,female
365,3,3,2,2,1,4,4,5,1,1,1,4,3,1,1,2,2,1,2,1,1,1,5,5,1,3,4,3,2,4,4,1,male
366,5,5,4,1,1,3,2,4,4,4,4,5,NA,4,4,5,4,4,5,1,3,2,4,3,1,1,3,2,3,4,5,1,male
367,1,1,2,5,2,5,5,1,1,1,1,2,4,1,2,3,1,1,1,1,1,1,4,3,1,3,2,NA,1,5,3,1,male
368,5,1,2,1,1,4,5,2,1,1,3,3,4,1,2,5,1,3,4,2,1,1,5,5,1,1,2,4,3,5,5,3,male
369,3,4,2,1,1,4,4,4,NA,2,5,5,5,4,2,4,1,1,NA,1,1,1,5,2,3,5,5,3,2,5,4,5,female
370,4,3,4,4,3,5,4,3,4,2,3,3,2,3,3,5,2,1,5,1,2,1,3,5,3,3,3,3,2,3,5,5,male
371,4,4,2,2,1,5,2,2,5,4,5,4,5,5,1,2,2,1,5,4,2,1,3,3,3,1,5,3,3,5,3,5,female
372,2,5,1,5,3,3,3,3,5,5,5,2,3,5,2,2,3,5,5,5,5,3,2,5,3,1,3,3,3,5,2,3,female
373,3,3,3,1,3,5,5,5,1,1,1,2,4,1,1,4,2,3,5,1,1,1,1,1,1,1,3,5,1,2,2,1,male
374,5,4,3,1,1,4,2,1,1,1,1,5,4,1,1,5,1,1,4,1,1,1,5,4,1,3,1,3,NA,5,5,1,male
375,2,2,1,1,2,2,1,1,5,5,2,2,3,5,1,2,1,1,4,3,1,1,5,4,1,3,5,4,3,5,5,5,female
376,2,1,1,3,2,5,2,1,5,5,4,2,3,3,1,3,1,1,3,1,1,1,5,5,2,2,3,2,4,3,1,1,female
377,2,1,1,1,1,3,1,1,5,3,1,1,3,3,1,1,1,1,3,4,1,1,4,5,NA,3,3,2,2,4,1,5,female
378,3,5,4,5,4,5,4,5,5,5,5,4,5,5,3,4,5,4,4,2,4,3,5,3,2,1,2,3,4,5,5,4,female
379,4,4,1,5,1,4,1,1,1,1,2,2,3,1,1,1,4,1,5,5,2,1,5,2,2,1,3,1,4,5,5,5,female
380,3,5,4,3,3,5,5,4,3,2,2,3,3,2,4,3,3,4,4,5,5,1,3,5,1,2,3,5,4,4,3,3,male
381,3,4,1,2,1,4,3,2,5,5,2,2,4,4,1,2,1,2,3,4,5,1,3,3,1,4,5,3,2,5,5,4,female
382,5,5,3,2,1,4,2,2,1,1,5,2,4,1,3,2,4,1,1,2,1,1,4,1,1,1,4,3,5,5,2,5,female
383,4,2,2,1,1,5,4,1,5,1,2,2,4,4,2,5,2,1,4,5,1,2,NA,5,1,5,5,2,2,5,4,5,female
384,1,2,2,5,2,5,5,2,1,1,1,4,3,1,1,2,2,1,2,1,2,1,1,4,1,1,2,5,3,5,3,1,male
385,2,5,1,5,1,5,1,1,4,3,5,2,5,3,2,1,4,3,3,1,1,1,4,1,1,1,5,2,4,5,1,1,female
386,3,1,1,3,4,5,5,1,1,1,4,3,4,3,3,4,3,1,5,3,3,1,5,3,1,3,2,5,4,5,5,1,male
387,2,4,3,3,4,4,3,4,3,3,3,3,4,4,1,2,2,3,2,2,3,5,5,3,1,1,4,4,2,4,4,2,female
388,2,4,3,2,2,5,3,3,5,3,4,4,5,5,4,3,3,3,3,3,2,1,4,3,1,5,5,3,3,5,4,5,female
389,3,5,3,4,2,3,4,5,3,1,3,2,5,3,2,2,3,5,4,3,5,5,2,4,3,1,4,3,3,3,3,5,female
390,2,5,1,2,1,5,1,2,4,3,3,4,5,3,1,2,5,1,4,2,4,4,5,5,3,2,5,2,2,4,2,3,female
391,5,3,4,3,2,4,3,5,3,4,4,3,5,3,3,4,2,4,4,2,2,2,3,3,1,2,3,3,3,5,1,2,male
392,4,2,1,4,1,2,1,2,2,1,4,2,3,1,1,1,4,3,5,3,1,1,3,4,1,2,4,1,4,5,2,2,female
393,3,3,2,3,1,3,2,2,2,1,1,2,2,3,2,3,2,2,3,3,1,1,2,1,2,3,4,2,4,5,3,1,female
394,5,2,3,1,1,4,4,1,1,1,1,5,2,1,1,3,1,1,3,1,1,1,1,5,2,1,2,3,1,3,3,3,male
395,1,4,2,4,2,5,5,1,4,1,1,2,2,4,2,4,2,2,3,1,4,2,5,3,1,5,3,3,4,5,1,3,male
396,4,1,1,4,3,5,5,3,2,1,3,3,5,1,1,5,1,1,4,1,1,1,4,5,1,1,3,5,1,5,3,1,male
397,2,3,1,4,3,2,3,1,1,2,2,1,4,1,1,2,3,1,3,1,5,1,2,1,1,2,2,3,4,5,3,1,female
398,1,3,2,4,1,5,5,3,1,1,4,1,4,1,1,NA,3,4,3,2,3,2,4,2,1,5,5,3,4,3,1,5,female
399,3,4,3,4,3,5,5,5,2,2,5,4,5,3,5,3,4,4,5,5,1,3,5,4,NA,4,5,5,3,5,4,1,female
400,5,5,3,4,4,3,4,2,4,2,5,3,4,2,3,1,5,5,5,3,5,2,4,2,3,2,3,4,5,5,2,5,female
401,5,2,3,5,5,5,4,2,5,5,5,5,3,4,2,1,4,2,3,1,1,1,1,1,1,1,2,5,2,4,1,1,male
402,2,4,2,1,1,4,2,1,1,1,4,1,3,2,1,1,1,1,3,1,1,1,2,1,1,1,2,2,5,5,1,1,female
403,5,1,3,1,1,5,5,2,1,1,1,5,1,1,1,5,1,3,5,1,1,1,NA,3,2,3,2,4,1,5,3,5,male
404,2,4,1,2,2,3,4,1,1,1,3,1,3,2,1,3,2,1,3,1,1,2,2,3,2,2,1,1,3,4,5,4,male
405,2,2,1,2,2,4,2,1,5,1,1,4,5,2,1,1,4,5,5,1,5,1,5,3,2,1,3,3,3,5,5,5,female
406,5,4,5,2,3,4,2,4,3,2,4,5,5,2,4,2,3,5,5,2,2,3,1,3,2,2,4,2,3,5,1,3,female
407,1,1,1,1,1,5,5,1,2,1,5,5,5,1,1,4,1,5,5,3,5,1,5,1,1,1,2,1,3,4,1,1,female
408,4,4,4,2,2,4,3,4,3,2,4,3,5,3,4,2,5,3,4,4,1,3,1,3,1,3,4,3,5,5,4,5,female
409,3,3,2,1,1,2,2,1,1,1,3,2,4,2,1,1,3,5,5,3,5,1,3,1,1,1,3,4,5,5,1,1,female
410,1,2,1,3,3,5,3,3,1,1,3,5,3,2,1,3,5,2,5,5,2,2,1,5,1,5,5,3,1,5,4,3,female
411,3,1,1,4,4,5,5,3,1,1,1,1,1,1,1,5,1,1,2,1,5,1,5,5,1,1,5,5,1,5,5,5,male
412,5,4,5,1,1,4,2,4,2,1,3,3,5,2,5,5,2,3,4,4,5,1,1,5,1,2,5,2,4,5,1,3,female
413,4,4,3,1,1,3,1,1,1,1,5,2,3,1,2,1,1,3,5,1,1,1,1,2,1,1,5,1,3,4,1,5,female
414,4,2,2,3,2,3,2,2,2,2,2,4,2,2,2,4,2,3,4,1,1,1,5,4,1,3,2,4,2,5,5,4,male
415,4,5,3,3,1,5,4,4,2,1,5,4,5,1,1,1,3,3,2,1,1,5,1,1,1,1,4,5,4,5,1,3,male
416,1,5,1,1,1,5,1,2,5,5,5,1,5,5,3,1,1,1,3,3,1,1,5,1,1,5,5,1,4,5,5,1,female
417,2,2,1,5,2,4,2,5,3,3,4,3,2,1,2,2,3,3,4,4,4,2,5,2,2,2,3,2,2,5,3,3,female
418,4,4,4,5,3,5,5,2,3,1,2,2,2,3,2,2,4,4,4,1,1,1,3,4,1,1,1,4,3,5,4,5,male
419,1,2,2,1,2,3,1,4,2,1,5,2,5,1,2,1,2,3,3,1,1,1,1,3,3,3,5,3,5,3,2,5,female
420,3,5,2,1,2,3,2,2,4,3,3,1,2,5,4,1,3,5,2,4,2,2,3,1,1,1,1,5,4,4,1,2,female
421,5,3,5,1,1,5,3,1,1,1,5,5,3,2,4,1,3,3,3,1,1,1,3,1,1,2,3,2,4,5,3,2,female
422,5,3,3,4,4,5,5,4,4,2,5,5,3,3,3,2,5,2,4,5,1,5,5,2,3,4,4,4,5,5,2,5,female
423,4,4,2,1,1,5,3,3,1,1,2,2,4,2,2,5,2,1,5,5,2,2,5,5,4,5,5,5,5,5,5,5,female
424,2,4,2,1,2,4,4,2,5,4,4,2,5,5,3,3,NA,4,5,2,1,2,3,1,3,3,4,5,3,5,2,5,female
425,3,NA,1,1,1,4,4,5,1,1,NA,2,1,1,1,5,1,1,5,3,1,1,2,1,2,NA,3,2,1,5,2,5,female
426,3,4,2,1,1,5,5,3,3,3,5,1,5,1,3,3,5,3,5,5,1,1,1,5,4,5,5,3,5,5,3,5,female
427,1,2,2,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,3,1,1,1,4,1,1,1,1,1,4,5,1,1,female
428,3,4,1,1,1,3,2,2,1,1,5,2,4,2,1,1,5,3,4,1,1,5,1,1,1,1,2,4,5,5,1,1,male
429,2,3,3,2,1,5,2,3,2,1,5,3,3,2,3,1,4,2,4,4,5,2,5,3,2,5,5,2,4,4,2,5,female
430,2,4,2,1,1,4,3,3,2,1,5,2,4,2,2,2,3,1,4,1,1,4,NA,5,1,4,3,3,5,5,4,4,female
431,4,3,2,2,2,3,2,1,3,2,5,5,5,3,2,1,2,5,5,4,2,1,1,5,3,1,4,3,3,5,4,4,female
432,2,1,2,5,5,5,5,3,3,3,2,3,4,2,1,5,2,2,4,1,1,1,4,1,3,2,2,5,4,5,4,3,male
433,5,5,4,2,3,4,5,2,3,1,4,3,5,2,2,1,3,1,4,1,5,1,4,3,1,1,1,5,3,5,1,3,male
434,3,2,4,5,2,5,4,5,1,1,3,4,4,1,1,1,2,1,1,1,1,1,2,1,1,3,2,4,2,5,2,1,female
435,5,3,2,1,5,4,2,1,5,5,3,4,4,5,3,5,3,1,4,5,1,1,4,5,1,2,4,4,3,5,4,4,male
436,2,2,1,1,3,3,2,1,4,4,1,1,4,5,1,1,1,1,3,2,1,1,3,2,2,3,5,2,4,5,2,5,female
437,2,2,1,2,3,4,3,2,5,5,2,3,2,5,1,4,2,3,3,5,1,1,2,4,1,2,4,4,2,4,1,2,male
438,1,5,NA,1,3,4,2,3,2,1,1,2,3,1,3,NA,1,1,1,2,2,2,4,2,1,2,2,2,2,5,3,1,female
439,1,5,2,1,2,4,4,3,2,1,5,2,4,2,1,1,1,2,3,1,1,4,2,1,3,4,3,5,2,4,1,4,female
440,4,3,2,3,1,5,3,5,1,1,2,4,5,2,2,4,1,1,3,1,1,1,5,5,1,3,3,1,1,5,2,1,male
441,4,4,3,1,1,4,3,3,2,1,3,4,4,2,2,3,2,1,3,4,2,1,3,3,2,4,4,3,3,5,3,3,female
442,1,5,2,2,2,2,2,2,5,5,5,4,1,5,1,1,1,1,4,5,1,1,2,5,1,2,3,3,3,5,2,5,female
443,2,2,3,3,2,3,4,2,3,3,2,3,3,2,2,2,4,3,3,2,5,2,3,4,2,4,3,4,4,5,2,5,female
444,5,5,5,3,2,3,1,3,2,1,5,4,5,2,4,1,1,5,3,2,1,1,4,1,1,1,3,2,3,5,4,1,female
445,3,5,4,4,4,4,1,2,4,3,3,3,4,4,1,2,4,2,5,3,1,2,3,4,1,1,2,3,3,5,5,1,female
446,4,2,3,1,1,4,1,5,1,1,4,4,4,1,4,1,1,1,4,5,1,1,4,5,3,5,5,3,2,5,3,5,female
447,1,4,2,3,1,5,2,5,1,1,1,3,3,1,1,3,1,1,1,1,3,1,5,3,1,1,2,2,1,5,3,2,male
448,5,4,5,3,3,3,3,5,5,4,5,5,5,5,4,1,5,5,4,1,4,5,1,1,3,1,1,3,5,3,1,4,female
449,3,3,3,4,1,2,1,5,1,1,4,1,5,1,4,3,2,1,4,1,1,1,3,1,1,3,5,3,4,5,3,4,female
450,2,2,1,3,2,3,2,2,5,5,5,3,3,5,2,2,1,2,4,3,1,1,2,1,2,2,3,3,5,5,2,NA,female
451,3,1,2,2,1,5,2,1,5,3,5,2,2,5,2,4,1,2,1,2,1,1,5,4,4,5,3,5,1,5,1,5,male
452,3,3,2,2,2,3,3,2,4,3,1,1,3,5,2,2,2,2,4,4,1,1,5,5,1,1,3,4,4,4,2,3,male
453,1,3,2,3,1,4,3,5,3,1,4,5,5,5,3,4,5,3,5,5,1,1,5,5,2,3,5,3,4,5,4,5,female
454,2,2,1,2,1,3,2,2,5,5,5,3,3,5,2,2,1,2,4,3,1,1,2,1,2,2,3,3,5,5,2,3,female
455,3,4,3,3,1,5,2,5,2,1,3,4,5,2,5,1,3,1,4,2,5,1,4,1,2,5,5,2,2,5,4,5,female
456,1,3,2,2,1,4,3,2,3,2,2,2,5,3,1,2,4,3,4,4,3,2,3,5,4,4,5,2,3,4,1,3,female
457,5,3,5,5,4,5,5,5,4,4,2,5,2,4,4,5,1,4,2,1,1,1,5,5,1,1,1,4,2,5,4,5,male
458,3,5,3,5,4,5,5,3,2,1,1,2,3,2,1,5,1,3,4,2,2,2,5,3,1,1,1,4,1,5,4,2,male
459,5,5,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,1,5,5,1,1,female
460,2,2,1,1,1,3,1,1,4,2,3,4,5,5,1,1,5,4,4,2,4,1,4,1,1,1,3,3,5,5,5,2,female
461,4,1,5,1,1,5,4,3,1,1,3,5,5,1,3,4,1,5,1,1,1,1,5,5,1,1,1,3,1,5,5,5,male
462,3,3,4,3,2,4,3,4,2,2,3,4,4,3,3,4,3,3,4,3,2,3,3,3,3,3,4,4,4,4,4,3,male
463,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,1,1,1,4,1,3,1,4,2,3,1,2,4,3,4,2,2,female
464,1,3,1,3,1,4,2,2,4,2,3,2,4,2,1,1,4,5,5,1,1,1,3,1,3,1,5,1,3,5,1,4,female
465,2,3,1,1,1,4,4,4,2,1,1,5,5,2,2,3,2,3,5,1,1,1,4,1,1,3,5,3,2,2,2,1,female
466,5,2,3,2,2,5,4,3,3,1,5,5,5,2,3,1,2,1,4,2,1,1,1,3,1,2,3,4,4,4,2,1,female
467,1,1,2,1,1,4,4,4,1,1,1,1,4,1,4,5,1,1,3,1,1,1,1,5,2,5,4,4,1,5,5,1,male
468,1,2,3,3,1,4,1,5,1,1,1,1,3,1,2,1,1,1,2,1,1,1,2,2,1,2,3,1,2,4,1,1,female
469,3,2,4,4,2,4,3,5,1,1,2,3,4,2,2,3,1,4,3,1,1,1,2,4,2,3,4,4,2,4,2,4,female
470,3,2,2,3,2,5,5,3,1,1,2,4,4,3,2,3,1,3,5,3,1,1,3,3,1,3,2,5,2,5,3,1,male
471,4,3,2,2,1,5,4,2,2,1,3,4,3,2,1,4,2,4,3,1,3,1,4,1,2,3,3,2,5,5,3,2,female
472,3,3,2,3,4,4,4,3,4,4,2,3,2,2,2,5,1,1,4,1,1,1,2,5,1,1,3,5,1,5,5,1,male
473,2,1,1,5,4,3,1,2,4,2,1,4,1,2,1,2,1,1,3,1,1,3,5,2,1,1,1,2,1,2,2,2,male
474,5,3,2,2,2,3,3,2,5,5,5,3,3,5,2,4,3,3,4,1,4,3,1,1,1,1,1,1,2,3,1,5,male
475,3,3,3,5,5,5,5,1,5,5,3,1,2,5,3,5,3,3,3,1,5,NA,2,5,1,2,3,5,4,5,5,5,male
476,4,5,3,3,2,4,2,2,3,2,5,3,3,2,3,1,2,2,4,2,5,3,3,3,1,4,2,2,3,5,2,5,female
477,3,3,1,1,1,3,3,1,4,4,5,2,3,5,1,1,5,2,3,2,1,4,2,3,2,2,3,3,2,NA,2,5,female
478,2,2,2,4,2,3,2,2,2,5,4,2,2,2,1,1,3,1,3,2,4,2,2,3,1,NA,1,3,3,4,4,4,female
479,2,2,2,1,1,4,3,5,2,2,5,5,5,2,2,4,NA,4,3,4,3,5,2,1,1,2,4,3,5,5,1,4,male
480,2,3,3,1,2,4,2,1,4,4,3,3,4,5,2,2,2,2,3,2,4,1,3,2,3,2,3,4,3,5,2,5,female
481,3,2,3,3,2,4,4,2,5,4,4,3,5,4,2,3,4,2,4,4,3,1,5,3,4,2,5,4,5,5,3,5,female
482,5,5,2,1,4,4,5,1,3,1,5,4,NA,5,1,2,5,3,4,1,4,5,1,2,1,1,1,4,3,5,1,1,male
483,4,2,4,4,2,4,4,4,3,2,3,2,1,2,3,2,2,1,2,1,1,2,3,3,1,2,1,3,2,4,2,5,male
484,3,4,1,4,4,4,2,2,NA,5,3,3,4,5,2,1,1,2,1,2,2,2,4,2,1,3,5,5,1,5,4,3,female
485,4,2,2,4,1,4,3,5,1,1,4,3,4,1,3,1,1,1,3,1,3,1,NA,3,3,2,4,1,2,5,5,1,female
486,1,1,1,1,1,5,3,3,4,1,1,3,5,1,2,1,1,3,5,1,1,1,3,1,1,4,2,4,1,3,1,1,female
487,4,5,4,3,2,3,3,4,2,2,4,2,5,3,5,1,5,2,3,4,1,1,3,4,1,5,4,3,5,4,1,1,female
488,1,5,2,1,3,5,5,2,5,3,1,2,3,5,4,5,2,5,5,5,2,1,5,5,1,5,5,5,1,5,4,1,female
489,5,2,5,3,4,4,4,3,2,2,5,4,5,3,5,4,3,1,5,1,4,2,3,5,1,1,2,5,4,4,3,3,male
490,5,4,5,1,1,4,1,2,3,1,5,5,5,3,4,1,1,2,2,3,1,3,5,5,1,3,5,5,3,5,5,2,female
491,1,5,1,1,1,5,1,5,1,1,1,1,4,3,3,1,1,3,2,4,1,1,5,5,1,4,5,1,1,4,1,1,female
492,2,3,2,2,1,3,3,2,5,2,2,3,4,5,1,1,2,2,3,5,3,1,1,5,1,3,3,3,3,4,2,2,female
493,5,5,2,3,2,4,3,1,5,2,5,5,5,4,1,1,4,4,4,5,4,5,1,2,2,4,2,2,5,5,3,5,female
494,3,1,3,2,2,5,3,2,1,1,1,2,2,1,1,5,1,1,3,2,1,1,5,3,2,2,2,5,2,5,4,5,male
495,2,4,2,4,3,4,2,4,3,2,3,3,4,4,3,2,4,2,4,1,1,1,3,3,2,3,4,2,3,5,4,1,female
496,2,2,2,2,1,3,3,4,4,2,4,3,4,3,2,1,3,2,3,3,3,1,5,1,5,4,5,3,3,5,4,4,female
497,3,3,4,3,3,3,2,4,3,3,3,4,2,3,2,2,1,3,5,2,2,1,1,1,3,2,4,2,1,4,2,2,female
498,3,5,3,1,1,3,2,3,2,1,3,2,3,1,1,1,5,3,2,3,5,3,4,4,1,1,3,3,5,5,3,1,female
499,4,4,3,1,1,5,1,1,1,1,5,3,5,4,3,2,2,3,5,4,4,1,5,1,3,1,2,2,3,5,1,5,female
500,3,NA,4,2,2,5,5,3,4,1,3,1,2,1,1,3,2,1,3,1,3,1,4,2,1,1,1,5,2,5,1,1,male
501,4,4,3,3,4,4,4,2,5,5,5,3,4,4,1,2,3,5,4,4,5,2,5,1,2,3,4,3,3,5,2,5,female
