ID,History,Psychology,Politics,Mathematics,Physics,Internet,PC,Economy.Management,Biology,Chemistry,Reading,Geography,Foreign.languages,Medicine,Law,Cars,Art.exhibitions,Religion,Countryside..outdoors,Dancing,Musical.instruments,Writing,Passive.sport,Active.sport,Gardening,Celebrities,Shopping,Science.and.technology,Theatre,Fun.with.friends,Adrenaline.sports,Pets,Gender
671,3,4,3,2,2,3,3,3,2,2,4,3,4,2,3,3,2,2,4,4,1,1,2,3,2,2,3,3,2,4,3,4,female
672,3,4,3,3,3,4,4,3,3,3,2,3,4,3,3,4,4,2,5,5,4,1,2,4,2,4,4,3,4,5,2,5,female
673,3,2,3,1,1,4,2,2,2,2,3,1,4,3,3,3,4,1,4,2,1,1,4,4,1,3,4,3,5,4,1,5,female
674,3,5,2,1,1,5,3,1,2,2,5,2,4,2,2,1,3,1,3,1,1,2,4,2,3,4,3,2,3,4,1,5,female
675,1,2,4,3,3,4,5,5,2,2,3,3,3,1,3,3,1,1,4,1,1,1,5,5,1,1,2,4,3,5,4,3,male
676,3,3,2,2,2,5,3,2,2,2,5,2,1,2,2,2,3,2,4,5,2,3,3,1,3,4,5,2,5,5,2,2,female
677,3,1,1,1,1,5,1,1,1,1,1,3,4,1,5,2,3,1,4,1,1,1,5,5,2,4,3,3,5,5,2,3,female
678,5,2,3,4,1,5,3,2,2,1,3,4,3,2,4,4,2,2,3,3,2,1,NA,3,NA,3,3,1,4,5,4,5,female
679,5,3,1,2,2,5,5,1,3,2,4,4,4,3,2,2,5,2,5,2,1,1,5,4,2,1,1,5,5,5,5,5,female
680,3,4,2,1,1,5,4,1,2,1,5,5,5,3,1,1,5,4,5,2,4,3,1,5,3,2,3,3,3,5,2,5,female
681,4,4,1,3,2,5,3,3,5,4,5,5,4,5,3,4,2,1,5,5,1,1,3,5,1,2,3,4,3,5,5,5,female
682,3,4,1,2,4,5,4,3,5,3,5,5,5,5,3,4,4,3,5,3,1,1,1,5,4,1,3,5,5,5,3,3,female
683,3,3,2,4,2,4,4,2,2,1,3,4,3,2,2,4,2,4,4,1,1,1,4,1,1,2,3,4,3,4,3,5,male
684,4,4,1,1,1,4,4,2,5,3,5,5,3,5,4,3,1,4,5,3,3,1,3,3,5,3,3,3,3,5,1,5,female
685,2,1,1,3,1,5,5,3,4,1,2,3,3,3,2,3,3,4,5,4,3,2,5,4,5,4,5,1,2,4,1,3,female
686,3,3,3,2,1,4,3,2,3,2,4,3,4,5,4,3,4,2,3,4,5,4,3,3,2,4,4,4,3,4,3,5,female
687,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,male
688,3,2,3,1,3,5,5,3,1,2,3,4,5,1,2,5,4,1,4,3,3,2,5,5,1,2,4,5,4,5,5,2,male
689,3,5,1,3,1,5,5,1,5,3,5,3,3,3,1,1,3,3,3,2,1,3,3,3,1,3,5,1,3,3,1,1,female
690,5,3,3,3,1,4,3,5,2,5,3,4,5,2,4,5,4,2,2,3,2,1,3,3,1,3,4,2,2,4,2,5,male
691,4,4,3,3,2,4,4,4,3,2,5,5,5,3,2,5,3,1,4,3,3,2,5,5,2,2,2,4,4,4,2,2,male
692,3,2,1,1,1,4,3,1,1,1,4,3,5,1,1,5,2,1,3,4,1,1,1,4,1,2,4,2,2,5,4,3,female
693,5,5,5,3,3,5,4,3,3,1,5,5,4,4,2,2,4,4,4,2,5,5,5,4,1,2,3,4,3,5,2,3,male
694,2,4,2,1,1,5,4,4,2,1,1,1,2,1,4,3,2,1,3,3,1,NA,3,3,1,3,5,3,4,5,4,3,female
695,5,5,5,5,3,5,5,3,2,2,2,4,5,1,3,4,3,5,4,3,5,1,4,5,1,2,2,5,2,5,3,1,male
696,4,5,2,2,2,4,2,3,2,1,4,1,4,2,3,2,4,1,4,4,1,1,3,4,1,3,3,2,5,5,3,5,female
697,3,3,2,2,1,3,2,3,2,1,1,4,5,3,3,1,1,3,5,5,2,3,2,3,1,1,2,2,4,5,1,3,female
698,2,1,2,4,1,4,3,5,2,1,5,4,5,1,3,2,2,2,3,1,1,4,4,1,2,3,3,1,2,3,1,1,female
699,3,5,3,1,2,5,3,2,4,3,2,2,5,3,2,1,2,2,5,5,1,2,2,5,3,5,5,1,3,5,4,2,female
700,2,3,2,1,1,4,2,1,2,1,1,5,4,3,1,2,2,2,3,5,2,1,4,5,5,4,4,2,3,5,2,1,female
701,3,3,1,1,1,5,2,2,1,1,5,1,2,1,1,5,1,3,3,1,1,1,2,1,4,2,2,1,1,4,1,5,female
702,5,5,3,3,3,5,3,1,4,3,3,4,3,5,1,2,2,2,5,3,1,2,1,5,2,1,2,3,3,3,5,5,female
703,5,5,5,5,5,5,5,3,2,2,3,5,3,3,1,5,2,5,3,3,4,2,3,1,1,1,1,5,5,5,2,2,male
704,3,2,2,1,1,5,5,3,3,3,2,5,3,3,3,3,2,2,4,1,4,1,5,5,3,3,2,3,2,5,5,5,male
705,2,4,1,1,1,4,3,2,3,1,1,5,5,3,2,2,1,3,5,5,1,1,2,5,1,3,4,2,3,5,5,4,female
706,4,5,3,4,5,5,3,2,3,1,2,4,5,5,3,4,5,3,5,4,5,3,5,5,2,3,5,5,5,5,5,5,female
707,2,2,4,1,1,4,3,5,1,1,3,3,4,1,1,4,1,2,4,3,1,1,5,5,2,2,NA,4,4,5,4,1,male
708,2,3,1,3,2,3,2,2,5,4,5,4,2,4,2,2,4,2,5,2,3,2,1,5,1,2,3,4,4,4,4,2,female
709,2,3,3,3,3,4,4,3,1,1,2,2,3,2,4,5,2,1,2,2,1,1,2,3,1,1,2,3,1,5,3,5,male
710,2,2,2,1,1,3,3,1,1,1,3,3,5,1,1,5,3,2,4,3,1,1,1,3,1,4,5,2,3,5,5,3,female
711,3,5,2,5,4,3,3,3,3,4,4,1,3,2,2,1,2,1,1,1,1,1,4,2,1,1,3,2,5,5,5,2,female
712,3,2,1,1,1,3,1,1,1,1,3,1,3,1,1,2,2,2,4,1,1,1,3,2,2,3,3,2,3,3,2,5,female
713,1,5,1,1,1,5,4,1,3,1,2,3,5,3,1,1,4,5,4,1,3,1,4,3,2,3,4,4,4,5,1,3,female
714,5,4,4,1,1,3,1,1,4,1,5,3,5,2,3,2,4,3,4,5,4,4,3,3,1,1,3,1,5,5,2,3,female
715,3,3,2,3,2,4,4,4,3,3,5,3,5,4,3,3,3,3,5,4,1,1,3,5,5,4,3,2,5,5,4,5,female
716,4,1,3,2,3,4,5,3,4,3,3,3,3,3,2,3,1,1,2,1,2,1,4,5,2,1,3,5,2,4,1,5,male
717,5,5,5,5,5,4,4,4,4,4,3,4,4,4,5,3,2,3,5,3,4,3,4,3,2,1,4,4,5,4,2,2,male
718,3,3,1,3,1,4,1,1,4,3,3,3,5,1,1,2,5,1,5,3,2,2,4,1,3,1,3,1,4,5,1,5,female
719,3,3,2,1,1,4,4,1,5,5,3,4,5,4,2,3,3,2,5,2,5,2,5,5,3,3,3,3,4,5,3,4,female
720,3,3,2,4,2,4,4,3,2,1,2,2,3,1,1,1,1,3,1,1,1,1,1,5,1,2,2,3,1,4,2,3,male
721,5,4,3,2,3,3,4,1,5,3,5,5,3,2,1,2,4,5,5,2,4,5,3,5,5,3,4,4,5,5,5,1,female
722,1,1,4,3,2,3,1,3,5,5,1,5,5,5,1,2,5,3,5,5,5,1,5,1,3,1,1,4,5,5,4,1,female
723,3,3,3,2,2,2,2,1,1,1,3,4,5,1,2,2,4,1,5,3,3,5,2,4,1,1,3,2,5,4,2,1,female
724,5,3,4,3,1,4,1,3,2,1,5,2,5,2,5,2,3,2,4,2,1,1,4,1,2,1,3,2,5,5,1,1,female
725,2,4,2,2,2,3,1,1,2,1,1,1,2,1,1,1,2,1,3,3,1,1,3,2,1,3,2,1,3,4,1,2,female
726,5,3,5,1,3,4,3,4,1,1,1,5,5,1,4,3,2,2,4,1,1,5,4,3,1,4,2,4,3,5,5,3,male
727,2,5,2,1,1,5,5,2,2,1,3,NA,2,1,1,5,1,1,2,5,1,1,2,1,1,1,3,4,1,5,2,5,male
728,1,1,1,3,3,5,3,1,1,1,1,2,1,1,1,5,1,1,1,1,5,3,1,5,1,2,2,5,1,5,2,1,male
729,5,3,2,5,1,5,5,5,1,1,4,1,4,1,1,3,3,1,5,2,1,2,5,5,1,5,5,5,5,5,5,5,female
730,4,4,2,4,4,5,5,3,5,5,3,3,4,5,3,3,2,1,4,2,1,2,5,5,2,1,2,4,3,5,5,5,male
731,5,5,5,1,1,2,2,2,4,3,5,5,5,5,2,3,5,3,5,3,5,1,2,1,1,2,1,3,5,4,5,5,female
732,4,2,3,4,2,5,4,5,2,1,5,4,5,2,3,2,2,3,1,4,1,1,3,4,1,4,3,2,3,5,2,1,female
733,5,4,5,3,2,5,2,3,2,2,5,5,5,2,3,1,2,2,5,5,1,1,2,5,1,1,3,1,2,5,4,1,female
734,5,5,5,5,3,3,3,5,2,2,5,5,5,3,4,1,3,3,5,5,5,2,5,5,4,2,5,5,4,4,2,5,female
735,3,2,1,5,3,3,3,1,1,2,5,1,4,1,1,1,3,5,4,4,5,1,4,4,2,1,2,1,3,4,1,1,female
736,4,4,3,3,3,1,1,2,2,2,5,2,1,1,2,1,NA,5,4,2,2,2,1,1,3,3,2,1,4,2,1,3,female
737,5,5,4,2,3,4,2,3,4,2,4,3,3,3,5,3,4,4,4,4,3,2,4,3,NA,3,3,3,4,4,3,4,female
738,4,4,1,1,1,5,2,2,3,2,5,3,5,3,2,1,4,2,5,5,5,4,3,4,2,3,4,1,3,5,3,5,female
739,1,1,3,4,4,5,5,3,1,2,1,3,5,1,2,5,1,3,3,4,1,1,5,5,1,1,3,4,1,5,5,4,male
740,5,4,5,5,5,5,5,5,3,2,1,5,5,4,4,4,2,5,4,3,3,1,5,5,1,1,3,5,2,5,5,4,male
741,4,3,5,3,2,5,4,5,3,1,3,5,4,3,4,5,3,4,4,3,3,2,3,5,3,4,4,4,3,5,5,4,male
742,5,1,1,5,3,3,1,5,5,5,5,2,5,4,2,1,5,4,5,3,5,1,2,1,1,1,2,2,5,5,3,1,female
743,3,5,3,4,3,5,4,5,4,1,5,4,5,4,4,2,3,5,5,4,3,4,3,5,1,1,3,4,4,5,4,1,male
744,1,2,2,3,3,4,5,4,2,2,2,1,3,2,2,2,2,1,2,1,1,1,4,4,1,1,1,4,3,5,4,2,male
745,3,1,1,1,3,4,4,1,5,5,5,1,4,5,1,4,3,5,5,1,5,3,5,1,2,1,3,5,4,5,5,3,male
746,4,4,3,4,4,5,5,3,2,2,1,3,3,2,2,5,2,4,3,3,1,1,3,2,1,1,2,5,2,4,3,4,male
747,1,1,1,5,1,5,3,3,2,2,1,4,4,1,1,1,2,1,4,1,1,1,3,4,1,3,4,2,4,5,2,4,female
748,5,4,2,1,2,1,4,1,5,2,5,5,3,2,1,2,5,5,5,3,5,5,2,4,5,2,4,3,5,4,4,1,female
749,3,3,2,2,2,5,5,1,3,3,2,NA,2,2,2,2,4,3,4,4,5,5,1,4,5,2,4,3,3,5,3,5,female
750,4,4,1,1,1,4,3,1,3,2,1,4,5,3,4,1,3,1,5,1,5,3,3,3,1,3,3,3,2,4,2,4,male
751,4,5,2,4,3,3,3,2,3,2,2,2,2,5,3,5,5,5,2,5,1,3,2,5,4,2,5,5,5,5,5,1,female
752,2,2,1,1,1,5,2,1,1,1,5,3,4,2,2,1,5,2,5,2,5,2,1,2,1,5,5,2,5,5,1,1,female
753,3,5,1,3,1,4,2,4,5,4,1,1,5,4,4,1,3,2,1,5,1,1,2,3,2,5,5,4,4,5,2,1,female
754,4,4,4,1,1,3,1,2,1,1,5,3,5,3,1,1,2,3,5,4,5,1,2,1,2,2,2,2,4,5,2,5,female
755,3,2,4,4,3,4,4,3,3,2,4,4,5,2,2,4,3,4,3,3,3,2,4,4,2,3,2,4,2,5,4,2,male
756,3,3,3,4,4,5,4,3,4,NA,5,4,5,5,1,1,1,1,4,3,1,4,1,5,1,4,4,5,4,5,4,5,female
757,5,4,3,3,3,5,5,3,3,3,5,4,4,2,2,3,2,3,5,3,2,2,3,2,2,3,4,4,2,5,3,5,male
758,2,4,1,1,4,4,1,2,5,5,3,3,5,5,1,1,4,5,1,5,1,1,4,5,1,2,4,5,4,5,5,4,female
759,2,2,1,3,4,4,5,3,2,3,1,3,4,2,1,5,1,1,4,1,1,1,5,5,3,1,4,5,2,3,4,4,male
760,5,4,2,4,2,3,3,1,NA,5,5,4,3,5,2,4,5,5,5,4,5,5,3,4,5,3,5,5,5,5,5,5,male
761,4,3,5,3,3,3,3,5,2,1,5,4,5,3,4,1,2,4,5,5,1,1,1,4,1,3,4,2,4,5,3,1,female
762,2,2,3,3,3,5,5,1,1,1,2,2,3,1,1,5,1,1,1,1,1,1,5,5,1,1,2,5,1,5,5,2,male
763,5,3,5,3,3,4,4,4,2,2,4,5,5,4,4,5,2,3,4,1,3,1,5,5,1,1,4,4,2,5,5,5,male
764,5,2,3,1,1,3,3,1,3,1,5,NA,4,1,1,1,5,3,5,2,5,3,5,5,3,1,2,4,5,5,1,5,male
765,3,4,1,2,2,3,1,2,5,5,5,3,5,5,1,1,2,1,2,3,2,2,3,2,4,1,4,3,4,5,1,2,female
766,2,5,1,3,4,5,5,1,3,3,2,3,5,4,3,5,2,3,3,1,1,1,5,5,1,2,2,5,1,4,5,3,male
767,4,4,4,3,3,4,4,2,5,5,1,3,5,5,2,5,2,2,3,5,4,5,5,4,5,4,4,3,4,3,2,4,female
768,3,2,4,3,1,1,1,1,4,4,4,4,4,5,3,3,3,3,4,5,5,5,5,3,4,4,4,3,3,3,3,3,male
769,3,3,3,2,2,4,4,5,2,2,1,3,3,2,4,3,1,1,2,1,1,1,1,1,1,2,3,3,1,4,3,4,male
770,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,female
771,1,2,3,2,3,4,3,2,1,2,3,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,female
772,3,2,4,3,1,5,4,4,2,2,2,3,3,2,2,5,2,3,2,1,1,1,2,1,1,1,1,5,2,5,3,1,male
773,3,4,3,1,1,4,3,1,3,1,3,4,4,1,2,3,2,3,4,4,3,2,3,3,3,4,5,2,3,5,3,4,female
774,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,4,2,2,2,4,1,3,3,2,2,5,5,4,female
775,4,3,4,2,1,5,1,3,2,2,5,4,5,1,2,2,3,3,5,5,1,1,3,5,1,1,1,2,3,5,3,1,female
776,3,4,2,2,2,5,5,4,3,1,4,5,5,3,3,3,5,3,5,5,4,4,3,4,4,4,5,5,5,5,5,5,female
777,5,3,5,1,1,5,5,5,2,1,1,3,5,3,2,5,3,3,5,3,5,5,1,5,3,3,3,5,3,5,5,3,male
778,2,2,3,1,1,5,3,3,1,1,1,1,3,1,NA,5,1,1,4,1,1,1,4,5,1,4,5,1,1,5,5,1,male
779,2,3,1,2,1,5,1,2,1,1,3,1,3,1,1,3,3,1,4,2,2,1,5,5,1,5,5,1,5,5,3,5,female
780,5,5,4,2,2,5,3,3,3,2,5,2,4,2,2,2,5,4,5,5,1,2,4,5,5,3,5,4,5,5,2,5,female
781,5,4,4,4,1,4,3,5,2,5,3,4,5,3,4,4,3,2,2,3,2,2,3,3,1,3,4,3,2,3,3,5,male
782,5,5,2,1,1,2,2,1,5,3,5,1,3,3,1,1,4,1,4,2,1,2,1,5,5,2,3,1,5,5,4,5,female
783,2,5,1,3,3,5,4,3,5,4,5,3,5,5,3,3,5,1,3,1,2,5,3,3,4,2,4,5,3,5,3,5,female
784,5,3,3,2,3,5,5,3,4,2,NA,4,2,3,2,4,3,3,4,1,1,1,3,1,1,4,4,5,3,5,3,5,male
785,4,5,5,2,2,4,2,2,5,5,2,3,4,5,2,5,4,1,5,5,3,1,5,2,1,3,3,4,4,2,1,1,male
786,5,3,4,1,1,4,3,3,2,1,3,4,5,3,5,4,3,2,3,1,1,1,5,5,1,3,4,1,3,4,4,4,male
787,4,2,4,2,2,5,1,2,5,5,4,2,3,5,4,5,2,3,5,2,1,1,4,2,1,1,2,3,3,5,4,1,male
788,5,4,5,3,2,4,1,2,1,1,4,3,3,2,5,4,3,3,4,2,1,1,4,5,1,3,4,2,3,5,5,2,male
789,2,3,3,1,1,3,2,4,3,2,3,2,4,3,4,1,2,1,3,2,1,1,3,5,1,2,3,1,3,5,3,1,female
790,3,2,1,1,1,5,5,3,4,2,4,3,4,1,3,3,5,3,2,5,1,1,5,1,3,5,5,4,4,5,3,5,male
791,3,4,1,3,4,4,2,1,5,5,2,1,4,4,1,1,2,2,3,4,3,5,2,2,2,1,2,5,2,4,3,1,female
792,3,5,2,1,1,4,4,2,3,1,4,3,3,5,2,1,4,5,2,3,3,4,1,3,1,1,5,3,1,3,1,1,female
793,4,3,2,1,1,4,3,3,3,1,1,2,2,1,1,5,1,3,3,1,1,1,1,5,1,3,4,5,1,5,5,3,male
794,3,3,3,4,4,2,4,3,5,1,5,3,4,2,4,3,4,2,4,3,4,2,4,2,3,4,4,3,3,5,3,2,male
795,2,1,2,1,1,3,2,1,1,1,1,1,1,1,1,5,1,1,4,1,1,1,5,5,1,2,3,1,2,5,4,5,male
796,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,5,5,3,2,2,4,1,5,5,5,4,5,5,5,female
797,3,4,4,4,4,3,4,4,2,1,1,3,4,3,4,4,5,3,5,4,4,4,4,4,5,4,3,5,4,2,5,4,male
798,2,2,3,2,1,5,5,4,1,1,1,1,3,2,2,5,1,1,5,1,1,1,3,5,1,5,4,1,1,5,5,1,male
799,5,4,5,2,2,5,2,3,2,1,3,5,5,4,5,4,2,3,2,5,4,1,5,3,1,3,3,4,2,5,1,1,female
800,4,2,3,4,3,5,5,2,3,2,5,3,4,3,2,3,4,2,4,2,3,3,3,2,4,3,3,4,5,4,3,5,male
801,1,1,2,4,3,4,4,1,5,5,3,4,3,5,1,1,1,4,5,1,1,1,2,5,1,1,4,4,5,5,3,1,male
802,2,1,1,1,2,3,2,1,1,1,1,3,2,1,1,5,1,1,5,1,1,1,5,5,1,1,1,5,1,5,5,2,female
803,3,3,1,1,1,4,2,1,4,1,3,5,5,1,1,2,1,1,4,5,2,3,4,5,2,2,4,3,3,5,3,4,female
804,3,3,3,1,1,5,3,2,2,1,2,2,3,1,1,3,3,2,4,1,4,1,NA,5,3,3,3,1,3,5,5,3,female
805,1,3,3,1,1,5,2,3,1,1,5,3,5,1,1,4,4,2,4,2,5,5,5,4,4,3,4,3,5,5,5,5,female
806,5,4,3,1,1,5,3,3,4,4,5,5,5,3,2,1,5,3,4,4,5,4,3,4,1,5,5,2,4,5,3,4,female
807,5,5,5,1,1,5,5,1,1,1,1,3,NA,1,3,5,1,2,NA,4,1,1,2,NA,5,1,5,5,1,5,NA,5,male
808,3,3,5,1,1,5,2,5,1,1,2,4,4,1,4,5,2,1,5,1,1,1,4,2,2,3,4,3,4,5,3,5,male
809,2,2,1,1,1,5,3,2,1,1,1,4,3,1,1,3,1,1,4,1,1,1,5,5,1,1,4,3,2,5,5,1,male
810,4,3,5,1,1,4,5,1,1,1,1,3,5,1,2,5,1,2,4,1,1,1,1,1,1,1,5,5,1,5,5,1,male
811,4,4,2,1,1,3,3,3,3,1,5,3,3,3,3,2,5,3,5,3,5,5,4,3,2,4,2,4,5,5,4,5,male
812,4,5,4,2,3,3,3,2,4,2,5,4,4,4,3,2,4,3,4,2,3,4,3,4,3,1,2,5,4,5,3,5,male
813,5,1,1,1,1,5,3,5,1,1,1,5,2,1,5,5,1,1,5,3,1,3,5,5,5,1,5,3,1,5,2,4,female
814,3,1,1,1,1,5,3,1,1,1,1,3,2,1,1,5,1,2,5,3,1,1,5,5,1,1,4,4,1,5,2,5,male
815,3,4,3,3,2,5,3,4,3,2,5,2,5,3,1,5,5,4,5,5,3,3,3,3,2,3,5,3,5,5,4,5,female
816,4,5,3,4,4,4,3,3,5,5,3,2,5,5,2,5,1,5,5,2,3,NA,1,5,2,1,3,5,4,5,5,5,male
817,5,4,5,3,3,5,4,4,3,2,2,4,5,2,4,4,3,4,5,3,5,1,4,3,5,5,5,5,5,5,5,5,male
818,1,1,4,1,1,5,5,1,4,1,1,5,1,4,1,1,3,1,3,3,4,4,5,5,4,1,1,1,3,3,4,2,male
819,4,2,4,1,1,4,5,5,3,1,1,5,5,1,1,3,1,3,5,1,1,1,5,5,5,2,2,4,1,5,5,4,male
820,3,3,3,3,3,5,3,2,5,5,2,4,4,5,3,5,2,2,4,3,1,1,4,1,2,2,3,3,3,5,2,5,female
821,2,5,1,3,1,5,2,3,1,1,3,4,5,1,1,2,1,1,4,3,1,1,2,3,1,4,4,1,4,5,1,1,female
822,5,4,1,1,1,5,5,1,4,3,2,1,5,3,1,3,3,4,5,1,5,3,1,1,1,3,3,5,4,5,1,5,male
823,4,2,2,1,1,3,2,5,1,1,5,2,4,1,1,1,2,1,1,1,1,3,3,1,2,4,3,1,2,5,2,4,female
824,4,4,3,1,1,4,3,5,1,1,1,3,3,1,2,2,2,1,2,1,4,5,3,3,1,3,4,3,2,5,5,1,male
825,5,1,1,1,1,3,3,1,1,1,5,3,5,1,1,1,2,1,2,1,3,1,2,1,1,1,1,1,5,5,1,5,female
826,2,2,1,2,1,4,4,1,2,1,3,2,3,1,1,1,4,1,5,1,5,1,3,1,3,1,3,3,3,4,1,5,female
827,4,3,1,1,1,3,2,1,4,1,4,4,5,3,1,1,5,3,4,2,5,2,5,2,2,3,4,2,5,5,3,1,female
828,2,3,2,1,1,4,2,3,2,1,5,3,4,3,2,1,5,1,4,2,3,1,3,1,1,4,5,1,4,5,1,2,female
829,2,1,4,3,2,5,3,3,2,2,3,2,4,2,2,3,2,4,3,1,1,2,3,4,1,3,1,2,3,4,2,2,male
830,3,4,5,2,1,5,4,5,3,1,5,4,5,3,5,1,4,5,3,5,2,1,2,4,1,2,2,4,5,4,1,2,female
831,4,4,1,5,4,5,5,1,5,5,5,NA,5,5,5,1,3,3,5,5,5,2,2,5,2,1,3,4,4,5,5,5,female
832,4,3,3,3,2,5,3,4,3,3,3,3,5,3,5,5,5,4,4,3,2,2,4,1,2,4,4,4,4,5,4,3,female
833,3,3,3,1,2,2,2,1,4,3,5,5,5,4,1,1,5,4,4,1,2,3,2,1,5,1,5,1,5,5,1,2,female
834,3,5,5,2,4,5,3,5,2,2,5,2,4,2,4,1,4,1,4,1,2,1,4,3,1,1,3,3,5,5,1,1,male
835,2,2,3,1,2,3,3,4,4,2,3,3,5,4,3,4,3,2,3,1,1,1,3,5,2,2,3,4,3,4,2,3,male
836,4,1,1,4,4,5,5,2,1,1,2,4,3,1,1,3,1,1,5,2,1,1,5,5,1,1,1,3,2,5,1,1,male
837,2,3,4,1,1,4,4,3,3,3,4,4,4,2,2,5,1,1,4,1,5,2,5,5,1,4,4,5,3,4,4,4,male
838,3,2,4,4,5,4,3,1,NA,5,5,5,5,5,1,1,4,4,5,5,5,1,3,5,2,1,1,5,5,5,3,3,male
839,2,1,1,1,1,5,2,4,3,1,2,3,3,1,4,2,3,1,4,5,2,1,5,4,1,2,3,2,3,5,3,5,female
840,2,3,3,1,1,5,2,4,2,1,2,2,4,3,5,3,2,1,3,3,1,1,1,4,1,3,5,2,4,5,2,5,female
