ID,Music,Slow.songs.or.fast.songs,Dance,Folk,Country,Classical.music,Musical,Pop,Rock,Metal.or.Hardrock,Punk,Hiphop..Rap,Reggae..Ska,Swing..Jazz,Rock.n.roll,Alternative,Latino,Techno..Trance,Opera,Gender
1,5,3,2,1,2,2,1,5,5,1,1,1,1,1,3,1,1,1,1,female
2,4,4,2,1,1,1,2,3,5,4,4,1,3,1,4,4,2,1,1,female
3,5,5,2,2,3,4,5,3,5,3,4,1,4,3,5,5,5,1,3,female
4,5,3,2,1,1,1,1,2,2,1,4,2,2,1,2,5,1,2,1,female
5,5,3,4,3,2,4,3,5,3,1,2,5,3,2,1,2,4,2,2,female
6,5,3,2,3,2,3,3,2,5,5,3,4,3,4,4,5,3,1,3,male
7,5,5,5,3,1,2,2,5,3,1,1,3,1,1,2,3,3,5,2,female
8,5,3,3,2,1,2,2,4,5,1,2,3,2,2,3,1,2,3,2,male
9,5,3,3,1,1,2,4,3,5,5,1,1,2,2,2,NA,1,1,1,female
10,5,3,2,5,2,2,5,3,5,2,3,2,4,4,4,4,5,1,2,female
11,5,3,3,2,1,2,3,4,3,2,1,3,2,2,3,3,3,4,2,female
12,5,3,1,1,1,4,1,2,5,1,1,1,1,2,2,5,2,1,2,female
13,5,3,1,2,1,4,3,3,5,4,2,3,1,1,4,3,2,1,2,female
14,5,3,5,3,2,1,5,5,2,1,1,2,1,3,2,1,3,1,1,female
15,5,3,2,1,1,2,3,4,5,2,5,3,4,4,4,4,1,1,1,female
16,1,3,2,2,3,4,3,3,5,5,5,2,4,2,3,3,2,1,2,male
17,5,3,3,1,1,1,2,4,4,1,3,2,3,2,3,1,1,4,1,female
18,5,3,3,3,3,2,2,4,4,2,3,3,4,3,3,1,2,1,3,female
19,5,3,5,4,3,4,5,5,4,4,3,4,4,4,4,4,4,4,3,male
20,5,4,3,3,2,4,2,2,4,5,2,1,4,5,4,3,4,3,2,male
21,5,3,3,2,3,4,3,2,5,5,4,4,3,5,4,5,3,3,4,male
22,5,5,1,1,3,2,2,2,5,5,4,1,2,1,4,3,2,1,2,male
23,5,3,3,2,3,3,3,4,NA,1,2,2,1,1,3,2,3,3,2,female
24,5,3,4,2,2,2,4,4,5,2,3,3,3,3,3,1,4,1,1,female
25,5,2,3,1,1,4,3,3,5,5,5,1,1,1,2,3,2,3,4,female
26,5,3,4,2,1,2,3,5,1,1,1,3,1,2,1,1,4,2,1,female
27,5,5,5,5,4,5,3,4,4,3,2,2,1,3,5,3,5,2,2,female
28,4,5,3,4,1,3,2,2,4,2,4,2,4,2,3,4,3,4,2,female
29,5,3,5,1,1,1,1,3,4,1,3,5,2,1,4,3,2,3,1,male
30,5,4,3,4,2,3,3,3,4,1,3,3,4,3,4,3,4,3,2,female
31,4,3,4,3,3,3,3,4,4,2,2,4,3,4,3,3,3,3,3,male
32,4,3,4,1,3,2,3,5,3,1,1,3,3,2,1,1,5,1,2,female
33,5,5,3,1,3,2,3,3,4,3,4,4,2,2,4,4,2,3,1,female
34,5,4,2,2,3,4,5,4,3,1,1,1,3,4,4,3,2,1,5,female
35,5,4,3,2,1,3,4,4,5,3,4,2,3,3,4,4,2,1,1,male
36,5,3,3,3,1,4,5,5,3,1,1,4,3,1,3,3,5,1,1,female
37,5,3,1,3,2,3,4,4,4,1,1,1,1,1,1,1,1,1,4,female
38,5,5,1,1,1,5,1,2,3,5,2,1,2,2,2,1,1,1,1,male
39,5,5,5,3,1,5,2,5,4,1,2,4,5,2,2,1,3,4,4,female
40,5,3,3,3,2,2,3,5,5,4,4,1,2,1,5,2,1,2,2,female
41,4,3,4,1,1,1,1,5,1,1,1,3,2,1,1,1,2,3,1,female
42,5,4,5,5,5,5,1,1,4,5,1,5,5,5,5,5,5,5,1,male
43,5,5,2,2,2,3,4,5,5,4,4,3,3,3,3,4,3,3,1,female
44,5,4,3,1,1,2,2,5,4,1,2,3,2,2,2,4,3,3,1,female
45,4,4,4,2,1,3,3,4,4,1,1,3,1,3,3,4,5,4,3,female
46,5,4,5,2,2,4,3,5,4,1,2,3,3,3,5,1,4,3,4,male
47,5,3,4,3,4,1,5,5,5,3,2,5,2,3,5,4,5,2,2,female
48,5,3,3,1,1,2,3,4,4,2,2,1,3,3,NA,4,3,2,3,female
49,5,4,3,1,1,1,4,3,2,1,2,5,5,2,2,2,4,2,1,female
50,5,4,2,1,2,2,2,3,5,3,5,3,2,2,4,2,1,2,1,female
51,4,3,2,4,2,5,5,5,5,2,4,4,4,3,4,4,5,1,2,female
52,5,3,3,3,1,4,3,5,4,3,2,2,4,4,4,3,5,3,2,female
53,5,3,5,5,5,5,5,5,5,4,2,5,5,5,5,2,5,2,5,female
54,5,3,4,4,3,4,5,4,3,2,2,3,3,3,3,3,5,2,5,female
55,5,3,5,5,3,5,5,5,5,4,3,3,3,4,4,3,5,4,5,female
56,5,3,4,2,2,4,3,4,3,3,2,4,3,3,4,4,4,5,3,female
57,5,3,1,2,3,4,3,4,5,1,4,2,3,4,5,5,1,1,4,female
58,5,3,3,3,2,3,2,2,5,2,2,2,2,4,5,5,1,1,2,female
59,5,5,5,3,2,3,2,5,1,1,1,2,2,1,2,2,3,3,1,male
60,5,4,2,1,2,3,1,3,4,3,5,3,3,4,5,5,1,4,3,male
61,5,2,2,2,2,4,4,4,4,1,3,2,3,3,4,4,2,1,3,male
62,5,3,5,1,2,4,3,4,4,1,2,3,2,3,3,3,4,4,3,male
63,5,3,5,4,5,4,4,5,4,5,4,5,4,5,5,5,4,5,5,male
64,5,4,NA,1,3,2,1,2,3,1,NA,5,4,3,3,1,3,5,1,male
65,5,3,3,1,1,1,4,4,5,1,3,2,1,2,2,1,3,2,2,female
66,4,3,3,1,2,2,1,3,3,3,2,4,2,2,2,1,2,4,2,male
67,4,3,4,2,2,2,4,5,3,4,3,3,3,3,2,2,4,5,1,male
68,3,4,4,3,2,2,4,5,1,1,1,4,3,4,4,1,5,1,1,female
69,5,5,3,2,1,2,4,3,5,5,5,1,5,4,4,3,2,4,2,female
70,5,4,1,1,1,1,4,5,4,1,1,1,1,1,2,1,4,1,2,female
71,5,3,5,2,2,2,3,5,3,1,1,5,2,3,1,1,2,3,1,male
72,4,3,2,3,1,4,1,4,1,1,1,4,4,1,2,3,1,3,1,male
73,5,3,2,2,2,2,5,5,5,2,4,4,2,2,3,3,5,1,1,female
74,5,3,3,2,2,2,1,5,2,1,2,5,2,2,2,2,4,3,1,male
75,5,3,2,1,4,5,3,2,1,1,1,5,4,1,1,1,1,2,4,male
76,5,3,3,4,4,3,1,1,5,4,4,3,5,4,5,4,4,1,2,male
77,4,4,4,1,1,2,2,2,2,1,NA,4,1,1,2,1,1,1,1,male
78,5,3,5,1,2,2,2,5,4,2,1,4,2,2,2,2,5,5,1,female
79,4,4,4,2,4,1,5,5,3,1,1,4,5,5,5,3,5,4,2,female
80,5,3,4,4,4,3,4,5,5,2,2,5,3,3,3,3,4,4,4,female
81,5,3,4,2,2,2,3,4,5,2,3,4,4,3,4,2,5,3,2,female
82,5,4,4,1,2,3,3,5,4,2,3,4,4,3,4,3,5,3,3,male
83,5,5,1,3,1,3,2,1,5,5,4,1,1,2,2,5,1,1,3,female
84,5,3,5,1,2,4,4,5,5,3,1,3,2,4,3,1,5,5,3,female
85,5,3,1,1,4,5,5,1,5,5,5,4,4,5,5,4,3,1,5,female
86,5,2,3,3,5,5,3,3,4,4,1,1,1,2,3,3,2,4,3,male
87,4,3,4,3,3,3,2,4,5,3,3,4,3,3,3,3,2,3,3,male
88,5,4,4,1,2,2,4,4,5,2,4,3,5,3,4,4,5,2,1,female
89,5,5,5,1,1,5,2,5,5,1,1,1,1,5,5,4,5,5,1,female
90,5,3,3,2,1,4,3,3,5,3,3,1,2,4,4,4,2,1,3,female
91,4,2,3,2,1,3,4,3,4,1,3,1,3,1,2,3,1,1,1,female
92,5,5,1,5,1,NA,5,3,5,5,5,1,5,1,3,1,1,1,1,female
93,5,2,1,3,4,4,4,2,3,1,2,1,3,5,4,3,3,1,4,female
94,5,4,1,5,5,4,4,4,3,3,3,1,1,5,4,1,1,1,4,male
95,5,5,5,1,1,1,2,4,3,1,3,5,2,1,3,3,1,4,1,male
96,5,3,3,2,2,4,3,3,3,1,2,5,5,4,4,2,3,2,2,male
97,5,3,1,1,1,1,1,2,4,5,4,3,1,1,1,4,1,4,1,male
98,5,3,2,1,1,1,1,2,1,1,1,5,2,2,1,1,1,2,1,male
99,3,5,5,1,1,1,1,3,5,2,1,1,3,2,2,5,5,3,1,male
100,5,3,4,1,1,2,2,4,2,1,3,2,4,1,2,1,4,1,1,female
101,5,4,4,3,2,4,5,4,5,3,2,4,4,3,3,2,3,2,2,female
102,5,3,1,3,2,3,1,2,4,5,4,1,4,3,3,3,1,1,2,male
103,5,3,1,2,3,5,4,1,5,2,5,1,4,5,5,5,2,1,4,female
104,5,5,5,2,2,NA,4,5,1,1,1,5,5,4,3,2,5,4,4,male
105,4,4,3,3,2,4,2,2,4,4,3,3,3,4,4,4,3,3,2,male
106,5,5,1,3,1,3,2,2,4,5,1,1,2,3,1,1,1,1,2,male
107,5,3,4,4,5,5,3,4,5,1,2,4,4,4,5,3,5,3,4,male
108,5,3,1,1,1,2,2,2,4,4,1,1,3,4,2,4,2,1,NA,female
109,4,3,2,2,1,4,1,2,4,4,3,2,1,1,2,3,2,2,3,female
110,5,2,2,2,4,4,2,3,5,5,3,2,2,2,3,1,3,1,4,male
111,5,4,4,5,2,3,1,4,4,1,1,1,4,5,4,4,4,4,1,male
112,5,3,4,3,2,5,3,3,4,2,2,3,3,4,4,5,2,4,4,female
113,5,3,4,2,2,4,3,3,3,2,2,1,3,4,2,3,5,4,1,female
114,3,4,4,2,3,1,2,4,4,2,1,NA,1,1,2,2,2,5,1,female
115,5,3,2,1,1,3,4,4,4,1,3,2,2,2,3,3,1,1,4,female
116,5,4,5,2,2,5,4,5,5,2,2,3,3,3,2,3,5,3,2,female
117,5,3,2,2,2,2,1,3,5,1,2,1,1,2,4,5,2,1,1,female
118,5,3,2,2,1,1,3,5,3,2,1,1,1,1,2,1,4,1,1,female
119,5,3,1,2,2,4,1,3,4,2,4,2,4,4,4,4,2,1,1,male
120,4,2,4,2,1,3,2,4,2,2,1,2,2,2,2,1,2,3,2,female
121,5,5,4,1,2,4,4,2,5,5,2,1,3,5,5,3,4,3,2,male
122,4,3,2,3,4,2,1,4,4,2,2,4,2,2,4,1,1,3,1,male
123,5,3,3,2,2,5,3,1,5,2,4,1,3,4,4,5,3,1,3,female
124,5,3,3,3,3,3,4,3,5,3,1,3,1,5,5,3,3,1,3,female
125,4,4,1,4,NA,5,5,3,5,3,3,1,2,4,5,2,3,1,3,male
126,5,3,3,3,2,3,2,2,4,3,3,2,4,5,3,4,3,2,2,female
127,3,5,4,1,1,3,1,4,4,1,4,4,1,1,1,2,1,1,1,female
128,4,3,3,3,4,4,3,4,4,3,3,3,4,3,4,4,2,3,3,female
129,5,5,5,1,5,5,5,5,5,5,1,2,3,1,5,5,5,5,2,female
130,5,4,5,3,1,2,2,4,5,2,2,2,3,4,3,4,3,1,1,female
131,4,2,2,1,1,4,2,2,5,3,3,1,2,2,3,1,3,3,2,female
132,5,4,3,1,1,2,2,4,2,1,2,5,2,1,1,1,1,3,1,male
133,5,4,3,1,1,1,1,4,4,1,5,2,4,3,2,2,2,1,1,female
134,5,3,2,4,1,4,2,1,3,1,1,1,2,5,1,1,3,1,3,female
135,5,3,4,3,3,3,3,3,3,1,1,4,4,4,4,4,4,4,2,female
136,5,3,2,1,3,5,1,3,5,4,4,3,5,4,4,5,1,1,3,male
137,5,3,4,3,2,3,2,4,3,1,1,5,1,1,1,1,1,1,3,male
138,5,3,4,3,3,5,5,5,4,2,2,4,3,5,4,3,4,2,2,NA
139,5,3,2,3,3,4,5,2,1,1,1,3,3,4,4,2,3,1,2,female
140,5,4,5,3,2,3,3,5,4,1,2,5,3,4,4,1,2,3,2,female
141,5,4,3,2,1,2,3,4,4,2,2,2,2,5,3,2,4,3,2,female
142,3,4,1,3,1,3,1,3,5,5,4,4,3,1,1,5,5,2,1,female
143,5,4,4,1,3,2,2,4,4,1,1,3,2,1,1,2,3,2,1,male
144,5,4,4,2,1,1,2,4,4,2,3,5,4,1,1,3,3,3,1,female
145,5,2,3,1,2,3,2,NA,5,1,3,2,2,2,4,3,4,4,2,male
146,1,4,4,1,1,2,2,2,4,1,1,1,2,1,1,3,2,3,2,female
147,5,3,5,2,1,4,1,5,4,3,4,5,1,1,1,1,2,NA,1,male
148,5,4,3,2,3,2,2,3,5,4,3,5,2,2,2,4,2,1,1,male
149,4,3,4,4,4,3,3,5,3,2,3,4,3,2,4,3,3,3,2,male
150,2,3,1,3,1,3,4,1,2,2,2,3,2,1,1,1,1,1,2,male
151,5,2,2,2,3,4,4,3,5,5,3,1,2,4,4,3,1,1,4,female
152,5,4,3,1,1,3,2,2,4,4,4,2,5,4,4,4,2,2,1,male
153,5,3,5,2,2,3,3,4,4,2,1,4,3,3,4,3,2,2,2,male
154,2,5,5,2,2,3,2,4,2,1,2,4,1,4,2,1,3,3,3,female
155,5,3,1,2,4,5,1,1,5,4,4,2,2,3,3,3,2,1,3,male
156,5,4,4,3,3,5,2,3,3,2,3,3,2,4,3,4,2,2,3,female
157,5,4,2,4,3,4,2,3,5,2,5,3,5,2,3,3,2,1,2,male
158,5,5,4,4,4,2,2,4,4,4,4,2,2,2,1,2,1,1,2,male
159,5,3,4,2,1,3,2,5,4,1,3,4,5,4,3,3,2,5,1,female
160,5,3,4,4,3,5,4,4,5,3,3,3,4,3,3,4,3,3,3,male
161,5,3,3,2,1,2,1,1,5,4,5,3,5,4,4,5,1,3,1,male
162,5,3,2,2,2,2,2,4,5,3,3,4,3,2,3,2,2,3,2,female
163,4,2,3,5,4,5,2,4,3,1,1,5,4,3,2,1,5,1,3,male
164,5,5,3,1,1,2,1,4,3,2,1,1,1,1,1,3,1,5,1,male
165,5,4,4,2,1,3,2,4,NA,1,3,2,2,4,4,5,2,3,2,male
166,5,4,5,2,4,3,1,4,1,1,1,5,3,3,2,1,5,2,1,female
167,5,5,1,2,1,3,1,1,3,5,2,1,1,1,1,2,2,1,5,female
168,3,3,3,2,2,NA,2,3,4,3,4,4,4,3,3,3,3,3,2,male
169,5,4,4,1,2,4,3,4,4,1,3,3,3,3,4,2,1,1,1,female
170,5,3,2,1,2,4,4,3,5,4,3,1,1,3,3,4,1,1,1,female
171,4,3,2,3,2,2,1,3,4,2,2,2,3,5,4,5,4,1,1,male
172,5,4,3,1,2,4,3,4,4,1,1,4,3,3,3,2,1,1,1,male
173,5,3,2,3,3,4,4,2,5,5,5,2,4,4,4,4,2,1,3,male
174,5,3,2,1,2,4,4,3,2,1,1,2,1,2,3,2,1,5,4,male
175,5,2,1,5,3,3,3,1,1,1,1,1,1,1,1,1,3,1,5,male
176,5,3,1,1,1,5,3,3,5,5,2,3,4,4,4,2,4,2,1,female
177,5,3,3,NA,1,1,1,3,5,5,3,2,4,3,5,4,1,2,1,male
178,5,3,1,4,2,4,3,1,5,5,3,1,3,3,3,5,2,1,3,male
179,4,3,1,3,3,5,2,2,4,4,3,1,2,2,4,3,2,1,4,female
180,4,3,1,2,2,5,2,1,1,2,1,1,1,4,1,1,1,4,5,male
181,4,4,2,1,1,3,3,2,5,4,5,2,2,1,4,4,1,1,1,male
182,5,3,4,3,3,4,3,3,4,3,3,4,4,5,3,3,5,3,3,male
183,5,3,4,3,2,4,4,4,5,4,3,2,4,3,2,3,4,1,5,female
184,5,3,3,2,1,2,5,4,3,1,1,5,4,4,3,4,3,4,3,male
185,5,4,2,2,2,3,4,2,5,1,2,1,1,4,5,5,1,1,2,female
186,3,3,3,1,1,2,5,3,2,1,1,4,3,3,4,1,5,3,1,female
187,4,2,2,4,2,3,3,4,2,1,1,1,1,3,2,2,3,2,4,female
188,5,3,1,2,2,2,1,4,3,2,2,1,1,2,1,5,1,5,1,female
189,3,3,3,3,2,5,4,3,3,1,1,3,2,2,2,2,2,1,4,female
190,5,3,1,3,2,5,3,1,4,5,4,1,1,1,3,2,1,1,4,female
191,4,4,2,2,2,4,2,2,4,5,3,2,3,2,3,3,2,2,3,female
192,5,3,2,5,2,4,5,5,2,1,1,1,3,4,3,4,3,1,4,female
193,5,1,4,1,2,3,3,5,4,1,3,5,2,1,3,2,3,4,1,female
194,5,3,1,4,3,5,3,1,5,5,4,1,3,3,5,5,1,1,3,male
195,5,4,1,2,1,3,2,2,4,2,4,2,3,1,5,5,1,1,1,male
196,5,3,2,2,2,3,2,2,3,1,1,5,3,3,3,3,2,1,2,male
197,5,3,2,2,2,2,3,4,4,3,3,4,4,3,3,3,3,3,3,female
198,5,3,3,2,3,1,4,2,2,1,1,3,2,2,1,1,3,1,1,female
199,5,3,3,4,2,2,2,3,5,3,5,5,4,2,5,2,2,2,2,male
200,5,4,4,1,1,1,1,2,3,1,1,4,2,1,1,1,2,4,1,male
201,4,3,3,1,2,4,3,4,4,4,3,5,4,3,4,2,2,2,1,male
202,5,3,2,4,3,3,3,5,5,NA,3,5,5,1,5,5,3,2,1,NA
203,5,3,5,1,1,1,1,3,2,1,1,5,3,1,1,1,1,4,1,male
204,5,3,4,2,2,3,1,4,5,3,3,3,3,2,2,2,4,3,3,female
205,5,3,3,3,2,3,3,2,5,4,4,2,5,4,5,4,3,1,2,female
206,5,1,2,4,3,5,5,4,4,3,1,1,1,4,5,3,4,1,5,female
207,5,3,5,2,2,5,5,3,4,4,3,1,2,4,4,3,1,1,5,male
208,5,3,2,3,3,4,5,3,3,1,4,2,2,3,4,2,4,1,4,female
209,5,3,3,2,1,3,2,4,4,1,5,4,5,5,5,3,3,1,2,female
210,5,2,4,3,3,4,3,2,5,4,3,5,4,5,4,2,4,2,2,male
211,5,4,5,5,5,5,1,4,5,4,3,4,4,4,5,3,4,5,1,male
212,5,4,5,1,2,2,5,5,5,1,1,5,4,4,5,2,5,4,1,female
213,5,3,1,3,3,5,1,2,4,2,3,3,2,4,5,5,1,2,5,male
214,5,4,4,2,3,3,4,5,5,2,5,4,2,2,2,4,3,5,2,female
215,4,3,2,2,2,3,3,3,5,4,3,2,2,5,5,4,3,1,2,female
216,1,3,2,2,1,1,1,3,1,1,1,5,1,1,1,1,5,1,1,male
217,5,4,1,1,1,1,1,1,4,5,3,2,1,1,3,1,1,2,1,female
218,5,3,4,1,3,2,5,4,3,1,2,3,1,2,4,4,3,2,3,female
219,5,4,2,1,3,2,3,4,3,1,1,4,3,1,2,2,1,3,2,male
220,5,5,5,1,1,1,2,3,1,1,1,5,2,1,1,1,2,5,1,male
221,5,3,4,3,3,4,2,1,3,1,2,5,4,4,2,5,3,1,3,male
222,5,3,4,5,1,4,3,3,5,5,4,5,5,5,4,4,3,4,3,male
223,5,3,3,2,4,4,3,5,5,3,3,2,1,4,3,3,3,1,1,female
224,5,3,3,3,2,3,1,4,2,2,1,4,3,4,2,2,5,2,2,female
225,5,3,2,2,3,5,4,4,5,3,4,3,3,2,3,5,2,1,2,male
226,5,4,2,3,2,4,4,2,5,2,4,3,4,4,5,5,3,2,2,male
227,5,5,5,5,4,NA,3,4,5,3,3,5,3,2,NA,1,NA,3,1,NA
228,5,2,2,4,3,5,3,2,4,3,3,2,3,5,3,4,4,1,3,female
229,4,3,3,5,3,4,2,3,3,1,2,1,2,5,4,4,3,2,3,female
230,4,3,4,2,4,1,1,4,3,1,4,2,5,3,3,2,2,3,3,male
231,5,2,2,5,4,5,5,5,3,1,3,4,3,3,3,3,5,2,3,female
232,5,1,3,2,3,2,2,4,5,3,3,1,2,3,5,1,5,1,1,female
233,5,3,1,2,4,4,1,2,3,2,2,3,4,5,3,1,4,3,1,female
234,4,4,4,2,2,4,3,4,4,4,4,4,4,2,4,3,4,4,1,female
235,4,4,4,4,3,2,1,4,5,4,4,2,4,1,3,4,5,1,1,female
236,5,3,1,1,1,3,3,3,5,4,2,1,1,3,4,2,4,1,2,female
237,1,3,3,3,2,3,5,4,4,3,3,2,4,3,4,2,4,1,1,female
238,5,4,4,2,1,3,3,4,3,1,1,5,4,3,2,2,5,3,2,female
239,5,2,2,1,2,2,3,4,2,1,1,5,3,2,3,2,4,1,1,female
240,5,3,4,2,1,5,2,2,4,1,3,3,3,4,4,4,2,2,4,female
241,3,4,2,1,1,1,1,2,3,2,1,2,2,2,2,2,1,2,1,male
242,5,4,2,1,1,3,5,3,3,1,2,5,3,3,3,3,2,1,4,female
243,3,3,3,2,1,2,5,5,4,1,1,1,1,2,2,1,4,1,3,female
244,NA,3,2,1,2,4,5,5,5,1,4,1,2,4,5,4,3,1,2,female
245,5,3,5,2,4,3,5,5,5,2,3,2,3,3,4,3,5,2,1,female
246,5,3,2,3,3,2,2,3,4,3,4,4,5,4,5,5,3,1,1,female
247,5,3,3,2,3,4,1,4,5,2,2,3,4,4,4,1,5,1,4,male
248,5,3,3,2,1,4,5,3,5,2,3,3,4,5,3,5,4,2,1,female
249,5,3,4,1,1,4,3,4,5,4,3,4,2,2,2,2,2,3,3,female
250,5,3,3,4,4,4,4,5,5,4,4,2,2,4,4,4,5,2,4,female
251,5,3,3,2,1,2,2,4,3,2,2,4,4,2,2,2,4,2,1,female
