ID,Music,Slow.songs.or.fast.songs,Dance,Folk,Country,Classical.music,Musical,Pop,Rock,Metal.or.Hardrock,Punk,Hiphop..Rap,Reggae..Ska,Swing..Jazz,Rock.n.roll,Alternative,Latino,Techno..Trance,Opera,Education
505,5,3,5,1,1,2,2,5,1,1,1,5,2,1,2,2,2,1,1,college/bachelor degree
506,5,4,3,4,2,2,2,3,5,3,4,3,3,2,4,4,2,1,1,secondary school
507,5,4,2,1,1,1,1,2,2,3,3,5,1,1,1,2,1,2,1,secondary school
508,5,4,3,4,3,3,4,2,2,1,1,2,5,4,4,4,4,1,2,college/bachelor degree
509,5,3,1,3,5,4,1,3,5,2,NA,1,3,3,5,5,1,1,1,secondary school
510,4,5,4,5,2,3,4,4,1,1,1,4,3,3,1,NA,3,4,1,secondary school
511,5,3,5,3,3,4,4,4,4,3,2,4,4,4,3,3,3,2,4,college/bachelor degree
512,5,3,3,1,2,3,2,3,3,1,1,4,4,4,3,3,2,1,1,secondary school
513,5,1,2,4,1,2,1,1,1,1,1,1,1,2,1,3,NA,4,2,college/bachelor degree
514,5,4,3,1,1,2,3,3,4,5,5,3,2,1,3,3,3,3,1,secondary school
515,5,3,1,5,5,2,2,3,5,1,1,1,2,1,5,3,2,1,2,college/bachelor degree
516,5,4,4,3,3,3,4,4,5,5,3,1,2,3,3,4,2,1,2,secondary school
517,5,5,5,3,1,2,3,5,4,4,3,5,3,2,3,3,2,4,3,secondary school
518,5,3,3,1,1,4,4,4,4,3,3,4,3,1,1,3,4,4,4,secondary school
519,5,4,4,2,2,3,2,5,4,1,2,4,3,3,2,2,5,4,4,secondary school
520,5,4,4,3,1,2,1,1,2,2,1,4,4,2,2,2,2,4,1,primary school
521,5,3,3,1,2,2,2,4,2,1,1,4,4,2,2,2,4,2,1,masters degree
522,5,3,5,5,1,5,4,5,3,2,2,3,3,4,4,2,5,3,3,secondary school
523,5,3,4,2,2,3,3,4,3,1,2,3,3,3,3,3,4,4,3,secondary school
524,5,3,5,2,1,2,1,1,3,1,1,2,3,3,4,2,2,3,1,college/bachelor degree
525,5,3,2,1,2,4,2,2,5,5,5,2,5,NA,3,5,2,1,3,secondary school
526,3,4,3,3,3,3,3,3,5,1,3,3,3,3,3,3,3,1,3,masters degree
527,5,4,3,1,1,2,2,4,4,4,4,5,5,3,4,3,3,1,1,college/bachelor degree
528,4,5,3,1,3,2,3,4,4,1,NA,2,4,4,4,4,4,2,1,masters degree
529,5,4,3,1,1,5,3,5,5,1,2,5,1,3,5,1,1,3,2,secondary school
530,5,2,1,2,2,2,1,3,5,3,2,1,1,2,3,4,3,1,2,secondary school
531,5,3,3,5,2,3,3,5,2,1,1,1,1,1,1,4,3,1,1,secondary school
532,5,4,2,5,4,5,2,2,5,4,3,1,2,3,5,5,2,1,1,secondary school
533,5,3,4,2,1,3,3,4,4,2,1,2,4,5,3,3,4,4,2,secondary school
534,5,3,3,1,2,2,2,3,5,2,3,2,2,3,5,5,3,3,2,college/bachelor degree
535,5,3,3,3,1,3,3,4,3,1,1,4,4,4,3,NA,4,2,2,secondary school
536,5,1,3,3,4,4,4,5,5,3,4,4,3,4,5,1,4,4,1,secondary school
537,5,5,2,1,1,1,2,4,2,2,1,5,3,1,1,1,3,5,1,college/bachelor degree
538,5,3,3,2,1,4,3,3,4,1,3,3,3,1,3,5,1,2,3,masters degree
539,5,3,3,2,1,3,3,4,4,4,4,4,2,1,3,3,3,3,2,secondary school
540,5,3,3,2,2,5,1,4,5,4,1,1,1,1,3,4,1,1,4,college/bachelor degree
541,5,3,3,5,1,5,5,5,5,1,2,4,4,2,5,3,3,3,5,secondary school
542,5,4,3,2,2,2,3,3,2,2,2,4,3,2,2,2,3,1,1,secondary school
543,5,3,5,2,1,2,2,4,4,3,5,5,5,4,3,5,4,2,2,masters degree
544,5,4,4,1,1,4,2,4,4,4,3,3,2,5,4,4,4,4,2,masters degree
545,5,4,2,3,1,4,5,2,5,4,3,2,2,2,4,5,3,1,3,masters degree
546,5,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,3,1,secondary school
547,5,3,3,2,2,5,5,4,5,3,3,2,5,5,5,4,5,1,5,masters degree
548,5,4,1,4,2,5,3,1,4,5,2,2,2,1,4,3,1,1,5,secondary school
549,4,3,1,3,3,3,1,2,5,1,2,1,2,1,4,4,1,1,1,secondary school
550,5,4,5,1,2,2,3,5,3,1,1,5,3,3,1,2,4,4,2,college/bachelor degree
551,5,3,2,5,4,3,3,3,5,2,2,1,3,3,5,4,2,1,2,primary school
552,5,4,3,3,3,2,2,4,2,1,1,1,1,1,1,1,2,1,2,secondary school
553,5,3,2,3,1,3,3,2,4,2,1,1,4,5,3,5,5,2,2,secondary school
554,3,3,4,4,2,2,2,3,2,1,1,3,1,1,1,3,2,3,2,secondary school
555,4,3,3,4,2,3,4,3,3,2,2,3,1,2,3,2,3,3,1,college/bachelor degree
556,5,5,5,3,1,1,2,5,1,1,2,4,5,3,1,2,4,2,1,college/bachelor degree
557,5,3,3,1,1,3,3,4,1,1,1,4,1,1,NA,1,1,2,1,secondary school
558,5,3,2,3,3,2,3,4,4,2,2,2,4,4,4,3,3,1,2,college/bachelor degree
559,NA,2,3,1,2,2,4,4,2,1,1,1,2,2,3,2,5,2,2,primary school
560,5,3,5,2,2,1,2,2,4,2,1,5,3,1,2,1,1,1,1,secondary school
561,5,5,4,3,3,4,3,4,3,4,4,4,4,3,4,3,4,2,3,currently a primary school pupil
562,5,3,4,3,3,4,2,4,4,1,3,5,3,4,4,2,4,4,3,secondary school
563,5,5,5,3,2,2,2,4,3,3,3,5,1,2,2,2,NA,1,1,currently a primary school pupil
564,5,4,4,1,3,3,1,4,5,2,3,5,3,1,3,3,1,2,1,secondary school
565,5,5,5,1,1,1,1,1,5,1,5,3,3,1,2,1,1,2,1,college/bachelor degree
566,5,3,5,2,2,2,3,4,2,1,2,2,2,2,2,2,2,3,3,primary school
567,5,3,3,2,2,2,3,2,2,1,1,4,3,1,2,1,3,2,1,secondary school
568,5,4,4,2,2,1,1,3,3,2,2,3,4,2,3,2,2,2,1,secondary school
569,5,4,5,2,1,2,1,5,3,1,1,3,1,1,1,3,3,3,1,college/bachelor degree
570,5,3,4,4,2,3,2,3,3,2,2,2,3,1,2,3,3,2,1,college/bachelor degree
571,5,3,3,1,1,2,1,3,3,1,2,2,1,1,3,2,2,1,1,secondary school
572,3,5,4,2,1,2,3,4,1,3,2,5,3,2,1,1,NA,4,1,currently a primary school pupil
573,5,3,3,1,1,4,3,3,3,3,1,2,2,1,2,1,1,1,2,college/bachelor degree
574,4,3,3,1,1,1,1,2,4,3,3,3,1,1,3,4,1,4,1,primary school
575,5,5,5,3,1,1,3,3,3,1,1,3,2,1,1,2,2,5,1,secondary school
576,5,4,3,4,3,4,4,2,4,2,3,2,2,3,3,4,5,2,2,secondary school
577,5,3,3,2,4,3,5,3,3,1,2,5,5,2,2,2,2,3,2,secondary school
578,5,4,4,2,1,2,5,3,3,1,1,1,1,1,1,1,2,2,1,secondary school
579,5,3,3,2,3,2,4,5,2,1,1,4,3,2,4,3,4,1,2,secondary school
580,5,3,4,3,2,5,2,5,5,4,3,3,2,5,5,3,2,5,1,college/bachelor degree
581,5,3,1,1,1,1,1,1,1,1,1,5,3,2,2,2,1,3,1,secondary school
582,5,4,2,2,1,1,4,3,4,3,4,4,5,3,2,5,2,5,1,secondary school
583,3,3,4,3,1,3,3,2,3,2,1,4,4,4,3,3,3,4,2,college/bachelor degree
584,5,4,2,1,1,3,4,5,4,1,1,5,3,4,4,2,3,1,1,college/bachelor degree
585,5,3,4,3,3,2,2,5,3,1,1,2,3,3,3,1,4,4,2,masters degree
586,5,3,3,3,3,3,2,3,4,3,1,3,2,4,4,3,4,4,2,secondary school
587,5,5,5,3,4,4,3,2,3,4,2,1,3,2,1,5,3,5,1,college/bachelor degree
588,5,3,2,1,1,1,1,2,4,4,5,3,4,1,3,2,1,2,1,primary school
589,5,3,4,1,1,2,5,2,1,1,1,4,1,1,2,1,5,1,2,secondary school
590,5,4,1,1,1,3,4,1,5,5,5,1,2,1,5,3,2,2,2,primary school
591,5,3,3,2,3,3,4,3,5,4,3,1,4,4,5,3,4,1,2,masters degree
592,4,3,3,3,2,1,5,4,1,1,1,4,2,4,2,2,5,1,2,college/bachelor degree
593,5,3,3,3,1,3,3,4,1,1,1,4,2,2,2,2,5,4,1,secondary school
594,5,3,2,3,1,4,3,2,5,3,2,2,4,3,3,4,4,1,2,secondary school
595,5,3,2,3,1,5,1,3,4,1,4,2,2,4,1,5,1,1,3,college/bachelor degree
596,5,5,1,1,1,1,3,1,4,4,5,1,4,1,2,1,1,1,1,primary school
597,5,3,4,1,1,2,1,4,3,1,1,4,4,2,2,2,2,5,1,primary school
598,5,4,4,2,2,2,2,5,5,2,3,4,2,2,4,3,3,3,2,secondary school
599,4,3,4,2,3,2,1,3,4,2,4,4,3,3,3,2,5,3,2,secondary school
600,5,4,5,3,4,2,2,5,4,3,3,4,4,2,4,4,2,3,1,secondary school
601,5,3,2,1,1,5,3,4,4,4,3,5,5,2,2,4,1,4,1,secondary school
602,5,3,1,4,3,4,3,2,4,1,2,1,1,4,5,5,4,1,2,secondary school
603,4,4,4,2,3,2,2,5,4,4,2,3,1,4,4,3,3,3,1,secondary school
604,5,4,3,2,2,3,4,4,4,2,2,5,3,4,2,4,4,4,2,secondary school
605,5,3,3,2,2,1,3,4,4,1,5,4,4,2,2,5,2,1,1,secondary school
606,5,3,1,5,5,2,3,3,5,3,4,1,3,3,4,1,1,1,2,college/bachelor degree
607,4,3,3,2,1,2,2,5,4,1,2,2,1,2,3,2,2,1,2,secondary school
608,3,3,3,1,3,3,3,4,3,3,3,1,3,3,4,1,4,1,2,secondary school
609,3,4,2,4,2,4,2,5,1,NA,4,4,4,4,4,4,4,1,5,secondary school
610,4,3,3,2,2,5,2,3,3,2,2,5,2,3,2,3,2,4,3,currently a primary school pupil
611,5,4,3,2,2,3,2,4,5,4,2,2,2,4,5,4,2,3,2,secondary school
612,5,3,3,2,1,1,1,5,3,1,1,3,2,1,2,1,1,3,1,secondary school
613,5,3,5,1,1,3,2,3,4,3,3,4,4,3,2,3,5,5,3,secondary school
614,5,2,3,2,2,2,1,3,4,3,1,5,2,4,3,4,4,3,1,secondary school
615,5,3,4,1,1,3,2,4,4,1,1,1,4,5,3,1,2,5,1,secondary school
616,5,3,3,3,1,5,4,4,5,2,3,2,2,5,3,5,3,3,2,secondary school
617,3,3,4,1,5,4,1,3,5,3,2,1,4,3,5,1,4,4,1,secondary school
618,5,3,3,2,4,5,5,3,4,1,1,1,2,2,1,1,5,1,5,secondary school
619,5,5,5,4,2,5,5,5,5,1,1,5,5,5,1,3,5,1,5,college/bachelor degree
620,5,1,3,3,1,5,4,3,3,2,2,3,2,3,3,2,3,2,5,secondary school
621,5,3,2,1,1,5,2,4,4,1,3,4,1,1,3,3,2,2,1,secondary school
622,4,1,4,1,2,2,2,1,3,4,1,1,1,1,2,5,2,5,1,secondary school
623,5,3,5,4,4,5,5,5,4,2,4,3,4,4,5,3,3,4,3,primary school
624,5,4,2,3,3,1,1,1,2,2,3,5,4,3,2,1,1,1,1,secondary school
625,5,2,3,1,2,1,2,5,5,2,1,4,2,2,4,1,2,1,1,secondary school
626,5,4,5,3,2,3,3,5,2,1,3,4,1,2,4,3,5,2,1,secondary school
627,5,3,4,2,2,1,1,3,3,2,1,4,4,4,2,2,3,4,2,secondary school
628,5,5,4,4,3,1,4,2,1,1,1,1,2,3,3,4,3,2,1,college/bachelor degree
629,4,4,3,1,1,2,2,3,5,5,5,4,4,3,3,3,3,2,1,secondary school
630,5,3,5,3,2,2,2,4,4,1,1,5,3,2,2,2,5,3,2,college/bachelor degree
631,5,5,4,1,3,2,3,5,4,3,2,4,5,4,4,2,5,5,1,secondary school
632,5,3,5,2,1,4,5,4,5,3,2,2,2,3,2,3,5,3,3,secondary school
633,5,4,4,3,2,2,2,4,3,3,2,5,2,2,3,3,2,4,2,primary school
634,5,4,3,5,3,1,1,4,3,1,1,2,3,3,2,1,3,1,1,secondary school
635,5,3,3,4,2,4,4,4,3,2,2,4,3,4,3,4,3,2,3,secondary school
636,4,2,4,4,2,3,4,4,4,1,1,2,4,4,4,1,4,1,2,masters degree
637,5,3,3,5,4,3,3,4,4,1,4,5,5,3,5,5,5,3,4,doctorate degree
638,5,2,2,3,2,4,3,5,5,2,5,2,1,2,2,1,1,2,3,masters degree
639,5,3,3,3,2,2,5,5,5,3,5,4,4,3,4,3,3,1,3,secondary school
640,5,3,2,1,2,1,1,1,5,5,3,1,2,5,5,5,1,1,1,primary school
641,5,4,5,2,2,4,3,5,5,4,5,5,2,1,1,1,1,1,1,college/bachelor degree
642,5,3,3,3,3,3,3,4,3,2,2,5,4,3,3,3,3,3,3,secondary school
643,4,3,4,4,2,5,5,3,3,2,2,2,2,1,1,3,3,3,5,secondary school
644,5,3,4,2,1,NA,3,4,5,1,1,4,1,3,4,1,5,2,4,secondary school
645,4,5,3,3,2,2,2,5,4,2,2,4,4,2,2,1,3,1,2,primary school
646,5,4,4,2,1,4,4,3,2,1,1,4,2,3,2,4,4,5,3,secondary school
647,4,3,3,1,2,3,4,4,4,1,1,3,2,2,3,1,3,2,2,secondary school
648,5,3,3,1,3,5,4,5,3,1,1,5,2,4,5,3,5,1,1,secondary school
649,5,4,5,5,2,2,5,4,3,1,1,3,2,2,4,1,5,2,2,masters degree
650,5,3,5,2,2,2,2,3,3,3,3,4,4,4,4,3,3,2,2,currently a primary school pupil
651,5,3,4,1,1,1,2,4,2,1,1,4,2,1,2,1,2,3,1,secondary school
652,5,4,4,2,2,3,2,3,3,2,2,4,3,3,3,3,4,4,3,secondary school
653,4,3,3,2,1,3,1,5,4,1,1,1,1,1,2,1,2,1,1,secondary school
654,5,3,3,2,2,3,2,3,5,5,2,1,3,4,5,2,4,1,4,college/bachelor degree
655,4,3,4,3,2,3,2,5,3,2,1,3,2,2,2,2,4,3,2,secondary school
656,5,3,3,2,2,2,2,3,5,3,4,3,4,2,3,3,2,4,1,secondary school
657,5,3,2,2,2,4,2,2,5,3,3,2,1,4,4,3,1,1,4,secondary school
658,5,3,4,1,1,1,3,5,3,1,2,4,2,1,2,2,2,1,1,college/bachelor degree
659,5,3,5,2,2,3,2,2,2,2,1,5,2,3,2,3,2,4,1,secondary school
660,5,2,2,1,1,3,3,4,5,4,4,2,1,3,3,5,2,1,2,secondary school
661,5,3,2,2,1,3,1,4,5,3,4,3,5,4,3,3,2,1,2,college/bachelor degree
662,5,4,3,1,1,2,3,3,1,1,1,2,1,1,1,1,1,2,1,secondary school
663,5,4,3,2,2,1,3,4,4,1,1,3,4,1,3,1,1,2,2,secondary school
664,5,3,3,3,2,4,3,NA,3,4,5,3,4,3,3,4,3,2,2,masters degree
665,5,2,3,4,4,3,4,1,2,1,1,1,2,3,4,3,5,1,3,masters degree
666,5,3,1,2,1,3,1,2,5,5,5,5,5,3,5,5,3,4,4,secondary school
667,5,3,2,1,2,2,2,2,5,3,2,1,1,1,4,5,1,1,1,secondary school
668,5,3,2,1,1,5,3,1,2,1,3,5,4,4,1,2,2,1,2,secondary school
669,5,3,1,2,3,4,2,2,5,5,1,2,2,4,5,5,4,1,2,doctorate degree
670,4,3,4,2,3,3,4,3,3,3,4,4,3,3,3,4,4,4,2,college/bachelor degree
671,5,3,3,2,2,2,3,3,3,3,1,2,3,3,2,2,5,2,2,secondary school
672,5,3,3,3,3,2,3,3,3,1,1,4,4,4,4,4,4,4,3,college/bachelor degree
673,3,1,2,4,2,5,5,4,4,2,2,1,1,3,2,3,3,1,5,masters degree
674,4,3,2,2,1,3,4,5,4,2,1,3,2,4,4,3,4,1,4,secondary school
675,5,4,3,3,1,3,1,3,5,3,3,4,1,1,3,1,3,1,1,college/bachelor degree
676,5,3,3,3,3,3,5,5,4,2,1,2,2,2,3,1,3,3,2,secondary school
677,5,4,2,2,1,2,2,1,2,2,1,2,1,2,1,5,2,2,2,college/bachelor degree
678,4,3,3,2,1,3,3,4,3,2,3,3,3,2,3,1,4,1,1,secondary school
679,5,3,2,3,3,3,3,2,5,5,4,1,5,3,4,4,4,1,5,college/bachelor degree
680,5,3,2,2,1,2,2,1,5,2,5,3,5,4,5,5,2,3,1,secondary school
681,5,4,4,3,4,2,4,5,5,2,3,5,5,2,5,2,5,5,1,college/bachelor degree
682,5,5,4,3,2,4,4,3,5,5,4,4,5,4,3,4,4,4,4,masters degree
683,4,4,4,2,3,3,3,4,4,3,4,3,4,3,4,3,2,5,2,secondary school
684,5,3,2,5,5,3,3,5,5,4,3,3,3,3,5,1,5,1,1,secondary school
685,5,5,5,1,1,2,3,5,4,1,2,4,2,2,3,2,4,1,1,secondary school
686,5,3,3,2,3,3,4,4,3,2,3,4,3,4,4,1,4,3,2,secondary school
687,2,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,college/bachelor degree
688,5,3,3,1,2,3,3,3,5,4,4,5,NA,3,5,3,2,1,1,college/bachelor degree
689,5,4,4,3,1,3,4,4,5,1,5,3,1,1,2,1,4,1,1,secondary school
690,5,3,3,1,2,2,1,4,4,1,2,4,2,2,2,2,4,3,2,secondary school
691,5,4,4,1,2,3,2,2,4,1,3,3,3,3,4,4,3,3,2,secondary school
692,5,3,4,2,2,2,3,3,4,4,2,4,2,4,5,5,4,2,2,college/bachelor degree
693,5,3,2,3,3,3,3,4,5,5,4,4,3,4,4,4,2,2,2,college/bachelor degree
694,5,3,3,2,2,3,2,4,3,2,1,4,3,3,3,3,4,4,1,secondary school
695,5,3,3,3,4,5,2,3,5,4,2,3,3,5,5,1,5,4,3,college/bachelor degree
696,5,4,4,2,2,3,5,5,4,2,2,5,3,4,4,4,4,3,4,college/bachelor degree
697,5,3,3,5,3,1,5,5,3,1,1,3,1,3,NA,1,3,3,1,primary school
698,5,3,3,1,1,3,3,4,5,3,5,3,1,1,2,2,3,1,2,secondary school
699,5,5,5,4,1,3,3,5,3,1,1,5,5,3,2,2,5,2,2,secondary school
700,5,3,4,3,1,2,3,5,3,1,2,3,3,2,2,1,5,2,1,secondary school
701,5,3,3,3,2,1,1,1,4,2,1,4,2,1,2,1,4,1,1,college/bachelor degree
702,5,5,5,4,3,4,2,2,2,1,1,2,2,3,3,2,3,5,4,college/bachelor degree
703,5,2,1,3,3,5,2,4,5,5,2,1,1,2,3,3,3,1,4,secondary school
704,4,3,3,3,3,3,2,3,4,4,4,3,5,3,3,3,3,1,2,secondary school
705,5,3,4,2,1,2,4,5,5,1,2,4,5,2,4,3,5,2,1,secondary school
706,5,4,5,1,2,4,3,3,5,3,4,3,5,4,4,5,3,3,2,college/bachelor degree
707,5,3,4,2,3,3,4,5,4,2,1,4,3,2,1,3,2,3,2,secondary school
708,5,3,2,2,1,3,4,3,4,5,2,2,2,2,3,4,2,2,4,secondary school
709,5,4,2,1,1,2,3,5,3,1,1,5,4,1,1,4,1,4,1,secondary school
710,5,3,3,2,2,2,2,3,5,5,3,4,3,4,4,5,4,2,2,college/bachelor degree
711,4,4,4,3,3,2,2,5,4,1,2,4,5,3,2,2,2,1,1,secondary school
712,4,3,3,3,4,2,2,4,4,2,3,2,4,2,4,1,4,1,1,secondary school
713,5,3,2,2,2,2,4,4,3,1,1,1,1,3,2,2,4,1,3,secondary school
714,5,3,3,4,4,3,3,3,4,1,5,4,5,5,5,5,4,2,2,college/bachelor degree
715,5,3,5,3,3,1,3,3,5,1,1,4,5,1,3,3,3,3,1,masters degree
716,4,3,2,3,3,3,4,2,5,5,4,1,4,3,3,2,3,1,3,secondary school
717,5,3,2,4,5,5,3,2,3,2,1,4,5,3,3,2,2,3,3,secondary school
718,5,3,1,1,1,4,3,4,4,2,1,1,1,3,3,3,1,1,1,primary school
719,5,4,3,2,2,4,3,5,5,4,5,2,3,5,3,3,2,NA,4,secondary school
720,4,3,3,1,3,3,1,5,3,3,2,2,3,2,2,2,2,3,1,secondary school
721,4,3,4,2,1,5,3,3,2,4,2,4,4,5,3,5,4,2,4,secondary school
722,5,3,3,5,1,5,3,4,4,1,1,1,1,3,3,4,3,1,2,college/bachelor degree
723,5,3,3,3,2,5,3,5,5,2,2,4,3,5,4,5,5,2,2,college/bachelor degree
724,5,3,4,2,3,3,4,5,4,1,1,2,1,4,3,2,2,1,2,secondary school
725,4,3,5,3,3,2,5,5,3,2,2,3,3,3,4,2,5,2,3,primary school
726,5,4,4,2,2,4,1,4,2,1,1,4,1,4,2,4,3,3,1,secondary school
727,5,3,2,4,2,1,1,5,2,1,1,5,5,3,2,1,2,4,1,secondary school
728,5,2,2,1,3,1,1,5,5,3,3,2,2,3,3,1,5,5,1,secondary school
729,5,4,5,1,3,2,5,5,2,1,1,5,2,2,3,3,2,3,1,primary school
730,5,3,2,2,2,5,4,4,5,4,3,4,4,3,5,4,3,3,3,secondary school
731,5,4,1,2,1,3,3,1,5,5,5,3,3,4,2,4,1,1,2,primary school
732,5,3,3,2,2,3,2,4,4,1,2,4,3,4,4,5,3,2,2,college/bachelor degree
733,5,4,2,1,1,4,2,3,3,2,2,4,3,4,3,2,3,2,2,secondary school
734,4,3,3,5,5,5,4,3,4,2,1,1,4,4,4,3,5,1,4,college/bachelor degree
735,5,3,3,4,5,5,5,3,2,2,1,1,2,3,3,2,4,1,5,secondary school
736,2,1,1,3,2,4,2,1,1,1,1,1,1,1,2,1,1,1,3,masters degree
737,4,3,5,2,4,5,5,4,5,4,3,2,2,4,5,2,5,2,4,college/bachelor degree
738,5,1,3,2,1,3,4,3,4,2,1,1,1,4,5,4,4,3,2,college/bachelor degree
739,5,5,4,1,1,1,1,3,5,4,2,5,1,1,4,1,1,NA,2,college/bachelor degree
740,5,5,3,3,4,4,4,4,5,5,3,1,2,2,5,2,3,3,4,college/bachelor degree
741,4,3,5,2,2,2,2,4,4,2,1,5,2,3,3,3,3,2,1,secondary school
742,5,3,3,5,1,5,3,3,3,1,1,1,2,5,4,4,4,1,5,secondary school
743,5,3,1,3,4,5,3,2,4,2,1,3,4,2,3,4,5,5,2,masters degree
744,2,3,2,2,2,2,2,2,4,4,4,3,3,3,3,4,2,1,1,college/bachelor degree
745,5,4,2,3,NA,5,4,2,5,4,5,1,3,3,5,5,NA,NA,3,secondary school
746,5,3,3,4,3,2,2,3,4,2,2,1,3,2,3,2,NA,5,2,college/bachelor degree
747,5,3,3,1,2,3,3,4,5,2,3,1,NA,3,4,4,4,2,2,secondary school
748,5,3,4,3,1,5,4,4,2,4,3,5,4,5,2,5,3,3,5,secondary school
749,5,3,3,3,3,5,4,3,4,4,5,3,3,3,3,3,3,3,3,currently a primary school pupil
750,5,3,2,4,4,1,1,1,5,3,3,1,1,3,5,5,1,1,1,secondary school
751,5,3,5,5,2,5,3,3,3,1,1,5,1,5,4,5,5,1,4,college/bachelor degree
752,5,3,2,4,1,5,5,5,5,3,4,1,2,3,3,3,4,2,5,secondary school
753,5,4,5,2,1,3,4,5,3,1,3,4,2,4,2,2,5,4,2,college/bachelor degree
754,5,3,3,2,2,4,3,3,4,2,2,1,3,2,5,5,3,1,2,secondary school
755,4,4,2,1,3,2,1,4,3,2,3,4,3,3,3,2,4,3,3,college/bachelor degree
