ID,Music,Slow.songs.or.fast.songs,Dance,Folk,Country,Classical.music,Musical,Pop,Rock,Metal.or.Hardrock,Punk,Hiphop..Rap,Reggae..Ska,Swing..Jazz,Rock.n.roll,Alternative,Latino,Techno..Trance,Opera,Education
756,5,3,2,2,3,3,3,3,5,5,4,1,4,4,5,2,3,1,1,masters degree
757,5,4,3,NA,4,NA,3,4,5,5,5,2,5,3,4,4,3,4,2,secondary school
758,5,3,5,3,3,5,5,2,3,1,2,5,5,5,3,2,5,5,3,college/bachelor degree
759,5,5,4,1,1,2,1,3,1,1,1,3,1,1,2,2,1,5,1,college/bachelor degree
760,5,3,5,4,3,5,5,5,4,3,3,3,3,4,5,4,4,2,5,secondary school
761,5,3,5,2,2,2,2,5,5,4,4,2,3,2,4,4,2,3,2,college/bachelor degree
762,5,4,3,1,1,1,1,4,1,1,2,5,5,1,1,3,1,2,1,secondary school
763,5,3,4,1,1,1,1,3,3,1,3,4,5,1,3,5,1,3,1,college/bachelor degree
764,5,3,3,2,1,3,3,3,5,3,5,1,1,3,3,4,1,3,3,college/bachelor degree
765,5,2,3,1,2,3,4,5,3,1,2,2,2,3,3,2,4,1,3,college/bachelor degree
766,5,3,2,1,2,4,3,4,5,5,5,2,2,3,5,4,2,2,1,secondary school
767,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,3,4,4,4,secondary school
768,1,1,2,3,4,3,3,2,2,5,2,2,2,3,4,4,3,2,3,masters degree
769,4,3,3,1,2,3,1,4,3,2,2,5,3,3,3,3,3,3,1,masters degree
770,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,secondary school
771,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,college/bachelor degree
772,5,2,2,4,4,4,2,3,5,5,4,2,3,2,3,2,2,1,4,secondary school
773,5,4,3,1,2,4,3,4,2,1,1,4,1,1,4,2,4,1,2,secondary school
774,5,4,4,2,2,2,2,3,5,5,3,4,3,5,4,4,4,2,2,college/bachelor degree
775,3,3,2,1,1,4,3,2,2,1,1,2,2,3,3,2,3,1,4,secondary school
776,5,3,2,1,1,4,3,3,4,1,2,4,2,2,3,4,4,5,4,college/bachelor degree
777,5,3,NA,5,1,3,3,4,5,1,1,3,1,3,5,2,5,5,3,masters degree
778,5,5,3,1,2,3,2,5,3,1,1,5,3,3,3,3,3,3,2,secondary school
779,5,3,2,1,1,1,3,5,2,1,1,3,2,1,2,1,1,1,1,secondary school
780,5,3,3,3,4,4,4,3,3,2,2,4,2,5,3,4,2,3,3,secondary school
781,5,3,3,1,2,2,3,4,4,1,2,3,3,3,3,2,4,4,2,secondary school
782,4,2,4,1,2,3,2,3,3,1,1,1,1,4,4,1,3,2,3,secondary school
783,5,3,2,3,4,4,4,3,5,5,5,2,5,5,5,5,4,2,3,secondary school
784,5,3,2,5,2,4,5,4,5,4,1,2,3,3,3,2,3,4,3,secondary school
785,4,3,4,3,1,4,4,4,3,1,1,3,3,5,2,2,3,4,3,secondary school
786,4,4,3,3,3,3,4,5,2,3,3,4,3,3,2,3,3,1,3,college/bachelor degree
787,5,3,3,2,2,4,3,4,5,4,1,2,2,5,5,4,4,3,2,secondary school
788,5,3,2,2,1,2,4,5,2,2,1,5,3,2,3,3,3,3,1,primary school
789,5,3,2,1,2,3,3,4,3,2,3,4,4,2,2,4,3,1,2,primary school
790,5,5,4,3,3,5,3,5,4,1,2,4,1,1,1,3,3,4,4,college/bachelor degree
791,5,5,3,2,2,4,1,2,5,5,4,2,1,1,5,5,1,4,1,secondary school
792,5,3,3,1,1,3,1,3,2,1,1,4,3,5,3,4,3,3,2,secondary school
793,5,4,3,2,2,3,1,3,4,3,2,4,3,3,1,1,3,3,1,masters degree
794,2,3,3,1,2,3,3,3,2,4,2,5,3,4,3,3,4,4,2,doctorate degree
795,4,5,3,1,1,1,1,5,2,1,1,5,1,1,1,1,1,1,1,secondary school
796,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,secondary school
797,3,5,3,2,2,4,3,5,1,4,3,4,4,2,4,3,4,2,3,doctorate degree
798,5,1,5,1,2,3,4,2,2,1,1,5,2,2,2,2,1,3,1,secondary school
799,5,3,3,2,1,4,3,4,5,3,3,3,3,2,2,3,2,2,2,secondary school
800,5,3,1,2,3,4,5,2,4,5,4,1,1,2,4,4,2,2,4,secondary school
801,5,3,4,1,1,2,4,4,3,1,4,4,1,1,3,1,1,1,1,secondary school
802,4,5,5,1,1,1,1,4,5,3,2,1,1,1,5,3,1,4,1,secondary school
803,5,5,5,3,2,2,2,5,4,4,3,5,3,1,3,3,2,4,2,secondary school
804,5,5,2,1,1,2,4,3,5,4,5,1,1,2,3,2,1,1,2,secondary school
805,5,1,4,1,1,4,4,5,5,3,4,4,4,4,4,2,2,2,2,secondary school
806,5,4,4,3,1,3,5,5,5,5,5,3,4,2,5,4,3,3,3,primary school
807,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,secondary school
808,3,3,1,3,3,5,5,3,2,2,2,1,1,1,3,1,1,1,4,secondary school
809,5,4,3,1,2,3,2,5,5,3,4,3,2,1,2,2,2,3,1,college/bachelor degree
810,4,3,4,1,1,2,1,2,2,2,1,4,1,1,3,1,1,1,1,secondary school
811,5,3,2,3,4,5,5,1,5,5,3,1,3,4,5,4,2,1,5,college/bachelor degree
812,5,3,2,3,3,4,2,3,5,4,4,3,2,3,4,4,2,1,4,secondary school
813,5,4,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,secondary school
814,5,4,2,1,1,1,1,2,2,3,1,2,1,1,3,1,1,1,1,secondary school
815,5,4,4,3,1,5,4,4,3,2,3,5,4,3,NA,1,2,5,4,secondary school
816,5,5,2,3,4,3,1,2,5,5,3,5,4,4,5,2,4,2,2,secondary school
817,5,4,3,3,1,4,3,4,5,5,5,4,4,5,5,5,4,3,2,secondary school
818,3,4,1,1,1,1,2,5,5,2,2,5,4,4,5,1,1,1,2,primary school
819,4,4,3,3,1,4,1,4,4,4,3,2,1,1,3,3,1,4,1,secondary school
820,5,5,3,1,2,2,1,4,2,1,2,3,2,1,1,2,5,2,1,secondary school
821,5,3,2,2,2,4,5,3,5,2,2,4,4,4,4,5,3,1,4,secondary school
822,5,3,2,2,2,5,4,4,5,5,5,1,3,4,5,5,2,1,4,secondary school
823,5,4,3,1,1,2,3,5,4,1,3,5,4,3,3,3,4,1,2,secondary school
824,5,2,3,2,2,3,1,3,2,1,1,5,2,2,1,3,3,3,1,secondary school
825,5,3,1,1,2,5,1,3,5,3,2,1,3,2,5,3,2,1,5,college/bachelor degree
826,4,3,1,3,1,4,2,2,5,4,2,1,2,2,2,4,2,1,2,college/bachelor degree
827,5,3,3,3,1,4,4,4,5,3,3,3,3,5,5,3,4,1,4,secondary school
828,5,3,3,4,3,4,5,4,5,3,3,2,4,3,5,5,2,1,2,secondary school
829,1,3,4,1,2,1,2,4,5,3,4,5,2,1,3,3,4,4,1,college/bachelor degree
830,5,3,1,2,2,5,4,3,5,5,4,3,2,4,4,4,2,1,3,college/bachelor degree
831,5,3,4,2,1,3,2,4,3,1,1,5,4,4,3,3,5,2,3,secondary school
832,5,NA,4,2,4,4,4,5,4,3,4,5,4,4,5,3,4,3,4,NA
833,5,3,3,4,5,5,5,2,5,3,4,1,4,4,5,3,4,1,5,secondary school
834,3,3,2,1,1,4,3,3,4,1,1,1,1,5,3,5,2,2,4,secondary school
835,4,3,4,3,2,4,4,3,5,4,2,2,2,2,3,2,2,2,3,secondary school
836,4,3,3,2,2,2,3,5,4,1,1,1,4,3,3,3,3,1,1,secondary school
837,5,3,2,1,1,2,3,4,5,5,5,4,3,5,4,3,1,1,3,secondary school
838,5,3,4,3,2,5,3,2,5,5,4,2,4,5,5,4,5,1,3,secondary school
839,5,5,4,1,1,1,2,5,4,1,1,4,5,3,4,4,4,2,1,college/bachelor degree
840,4,3,4,2,1,2,4,4,3,1,2,3,3,3,4,4,4,1,2,masters degree
841,5,4,2,3,3,1,4,5,5,1,1,4,3,3,2,2,4,1,2,college/bachelor degree
842,5,5,4,3,3,2,1,4,4,3,4,5,2,2,2,3,2,5,1,secondary school
843,NA,5,4,2,1,3,3,4,5,1,4,1,3,2,2,5,2,2,1,college/bachelor degree
844,5,4,4,2,3,3,3,4,4,2,2,5,3,2,2,1,3,3,2,secondary school
845,5,4,2,5,4,5,5,2,3,2,3,2,3,5,4,4,3,4,5,masters degree
846,4,4,3,1,1,1,3,5,1,1,1,4,2,2,1,1,3,1,1,secondary school
847,5,3,5,2,2,3,3,4,2,1,1,4,2,4,2,2,3,5,3,secondary school
848,5,2,3,4,2,5,5,5,5,2,2,1,4,4,5,5,2,1,4,secondary school
849,5,2,2,1,1,3,1,3,5,3,4,1,4,2,3,5,1,2,1,college/bachelor degree
850,3,2,1,4,4,5,3,2,2,1,1,1,2,4,2,1,3,1,5,college/bachelor degree
851,4,3,4,1,2,3,4,4,2,1,1,4,4,3,3,1,1,1,1,secondary school
852,5,5,3,1,1,2,2,2,2,1,2,5,3,2,2,2,2,5,1,college/bachelor degree
853,5,4,2,1,2,2,1,2,2,1,1,5,3,2,2,2,3,3,1,secondary school
854,5,3,4,4,2,3,4,3,3,1,1,2,3,2,2,2,3,1,4,masters degree
855,5,2,4,2,1,1,2,3,3,1,1,5,3,3,2,2,2,1,1,college/bachelor degree
856,5,4,5,3,3,3,2,5,4,3,4,5,4,2,3,2,4,4,2,college/bachelor degree
857,5,3,3,2,1,3,4,4,5,3,3,3,3,5,3,2,4,3,3,secondary school
858,5,4,4,2,3,3,5,4,3,1,2,2,3,3,3,4,2,5,2,secondary school
859,3,1,3,3,2,5,NA,2,3,3,1,1,5,5,5,3,1,1,1,secondary school
860,5,3,4,4,2,3,3,4,3,2,2,5,3,3,3,2,3,4,2,secondary school
861,5,3,4,3,3,3,3,3,4,4,3,4,3,3,1,3,2,5,3,secondary school
862,5,3,3,2,1,3,1,3,5,1,2,1,3,3,3,4,1,2,1,secondary school
863,5,4,4,2,2,3,2,5,4,3,1,4,3,4,2,3,5,4,2,college/bachelor degree
864,5,5,3,2,2,4,4,3,2,1,1,2,2,3,3,4,1,5,2,secondary school
865,5,3,3,2,3,3,4,3,5,4,4,4,3,3,4,4,2,3,3,secondary school
866,4,2,4,3,2,3,4,3,4,2,3,4,2,1,2,4,3,2,2,secondary school
867,4,3,2,3,3,4,4,2,5,4,4,3,4,2,4,4,1,1,3,college/bachelor degree
868,5,3,4,2,4,2,3,4,3,1,1,1,3,1,3,3,4,1,1,masters degree
869,5,4,3,4,3,2,4,4,NA,3,2,5,2,2,3,1,3,2,2,secondary school
870,5,3,2,1,2,5,4,4,5,3,3,2,1,3,5,5,2,1,1,secondary school
871,5,4,4,2,1,2,1,5,3,3,2,3,1,1,1,2,3,4,1,masters degree
872,5,3,3,2,1,4,3,3,5,4,2,2,3,4,5,4,2,3,3,college/bachelor degree
873,5,3,2,3,1,3,3,3,5,3,2,2,2,3,2,5,1,4,1,secondary school
874,4,4,4,2,2,3,3,3,4,2,1,3,3,3,3,3,2,4,3,secondary school
875,5,3,5,1,1,1,2,3,2,1,2,3,2,2,2,2,5,3,1,secondary school
876,5,3,3,1,1,1,NA,3,2,1,1,4,1,1,1,3,1,4,1,secondary school
877,5,3,3,1,2,3,1,4,1,1,1,5,5,4,4,1,3,3,1,secondary school
878,5,3,1,3,5,3,1,1,5,3,4,3,3,4,5,5,2,1,1,secondary school
879,4,2,2,2,2,4,5,4,4,2,2,5,4,4,4,3,2,4,3,secondary school
880,4,5,5,1,4,2,1,2,4,5,3,2,1,2,4,4,2,5,2,secondary school
881,5,3,5,1,2,1,2,3,2,1,3,4,2,2,2,1,5,4,1,secondary school
882,5,3,1,1,3,5,5,4,5,2,2,1,1,4,5,5,2,1,1,secondary school
883,5,4,4,1,1,2,1,2,4,3,5,3,2,2,3,2,1,4,1,primary school
884,5,3,3,1,1,2,3,4,3,1,1,2,3,4,3,3,4,3,1,secondary school
885,5,3,4,2,1,4,1,4,5,3,4,3,4,4,4,5,1,4,1,college/bachelor degree
886,3,4,3,2,2,2,3,4,4,4,1,5,4,2,3,1,1,3,1,secondary school
887,5,5,3,2,1,3,1,3,4,5,4,1,1,1,3,4,1,2,1,secondary school
888,4,3,3,2,4,NA,3,2,5,3,2,4,3,2,3,2,1,3,2,secondary school
889,5,3,3,2,1,2,2,4,4,3,2,2,1,2,4,2,5,2,2,college/bachelor degree
890,5,3,3,3,4,5,3,3,4,3,2,2,3,3,5,4,2,2,2,college/bachelor degree
891,5,3,5,1,2,3,2,4,3,1,1,4,2,2,3,1,1,4,1,secondary school
892,5,3,4,3,2,1,3,4,4,2,2,2,4,1,3,2,2,3,1,secondary school
893,5,3,3,3,2,2,3,3,5,3,2,3,2,2,3,1,2,1,2,secondary school
894,5,3,2,3,4,3,2,2,4,3,2,4,3,2,3,2,2,3,4,primary school
895,5,4,3,1,1,2,3,3,5,3,2,2,4,3,4,2,2,1,1,secondary school
896,4,4,4,2,3,2,2,3,3,1,NA,4,3,3,2,1,2,3,2,secondary school
897,5,3,2,3,4,3,4,2,5,3,3,1,2,4,4,4,3,1,2,college/bachelor degree
898,5,3,2,2,3,1,2,4,3,1,2,3,2,3,2,4,3,2,3,college/bachelor degree
899,5,3,2,2,1,3,2,2,5,2,3,1,3,5,5,5,3,1,1,masters degree
900,5,3,2,NA,2,2,1,3,3,2,2,5,3,3,1,3,1,1,1,secondary school
901,5,2,2,1,2,3,4,3,3,1,1,2,4,4,2,1,3,1,3,secondary school
902,4,3,1,2,2,2,2,3,3,1,2,1,2,3,3,2,2,1,2,secondary school
903,5,3,1,2,2,3,1,2,3,2,3,5,4,3,3,2,2,2,1,masters degree
904,5,5,2,4,3,2,1,1,5,5,4,2,3,5,4,4,3,1,1,college/bachelor degree
905,3,3,2,1,2,2,5,5,3,1,1,2,2,2,3,1,5,1,2,college/bachelor degree
906,5,3,4,3,3,2,2,4,4,1,3,5,3,3,3,2,2,3,2,college/bachelor degree
907,5,3,5,3,1,5,5,2,1,1,1,2,3,4,3,5,5,5,4,secondary school
908,5,4,4,3,2,2,3,5,3,2,3,3,3,2,2,1,3,1,1,secondary school
909,5,2,3,2,3,2,1,4,4,3,3,2,2,3,2,2,2,3,2,secondary school
910,5,3,4,3,2,3,4,4,3,2,3,4,4,2,5,3,2,2,3,masters degree
911,5,4,2,1,1,3,4,4,5,1,1,4,4,5,5,5,4,1,2,secondary school
912,5,3,2,2,1,4,5,3,5,5,4,1,1,3,4,5,4,1,5,college/bachelor degree
913,5,4,4,2,1,1,1,4,3,2,4,3,3,2,4,2,3,3,2,secondary school
914,5,3,4,4,2,4,3,3,4,1,3,1,2,4,4,4,2,3,4,secondary school
915,5,4,2,3,1,5,3,3,5,4,4,2,3,4,5,5,5,2,4,secondary school
916,4,4,5,2,3,1,3,4,4,3,1,4,2,2,3,3,3,4,1,primary school
917,4,3,2,2,1,3,1,3,5,4,4,1,3,3,5,4,1,1,1,secondary school
918,5,4,2,2,2,3,2,2,5,4,4,2,2,2,4,4,2,3,2,college/bachelor degree
919,4,3,2,2,1,2,4,4,5,5,5,3,4,NA,NA,2,4,1,3,secondary school
920,5,1,3,2,1,3,1,3,4,4,3,3,3,3,3,5,5,1,2,secondary school
921,4,4,3,3,3,3,5,3,4,3,3,2,3,3,5,1,3,1,3,secondary school
922,5,3,4,2,2,1,1,4,3,2,3,4,2,3,2,3,2,3,2,primary school
923,5,3,5,1,1,3,2,5,3,1,1,4,3,2,1,1,2,4,3,secondary school
924,5,4,2,2,1,5,2,4,4,2,5,3,1,4,5,5,2,3,3,college/bachelor degree
925,5,3,3,1,1,1,1,3,2,1,1,2,2,1,1,1,1,1,1,secondary school
926,5,3,4,3,3,2,4,3,2,1,1,3,NA,4,3,2,5,2,3,secondary school
927,5,3,3,2,2,2,2,2,4,3,3,1,2,2,2,5,2,1,2,secondary school
928,5,3,5,1,1,1,1,5,3,1,2,4,4,1,2,3,1,3,1,secondary school
929,5,3,4,2,2,5,3,4,3,2,2,4,4,2,4,3,4,3,3,secondary school
930,3,2,3,5,1,4,2,4,2,3,4,2,5,2,3,5,3,3,3,college/bachelor degree
931,5,3,3,2,1,2,3,3,2,2,3,5,3,1,1,1,3,3,2,primary school
932,5,3,4,2,2,1,3,4,3,4,3,2,3,2,3,1,2,2,3,secondary school
933,5,3,4,2,2,1,3,5,3,2,1,4,3,2,2,1,3,4,2,secondary school
934,5,3,2,2,3,5,4,3,4,2,3,1,4,5,5,4,3,1,2,secondary school
935,5,3,3,2,2,2,3,3,4,5,4,2,2,2,2,3,3,4,1,primary school
936,5,3,3,1,1,1,2,5,2,1,1,2,1,1,1,1,3,1,1,secondary school
937,4,3,2,3,2,3,1,4,3,4,4,2,3,4,3,2,3,3,2,secondary school
938,5,3,4,1,1,5,4,5,5,4,5,4,5,5,5,5,5,2,5,primary school
939,5,3,2,5,1,5,1,4,5,2,4,4,1,3,5,5,1,5,3,secondary school
940,4,3,4,1,4,5,3,4,4,1,2,1,2,3,4,3,4,4,2,secondary school
941,5,3,2,1,1,3,3,3,3,1,1,4,NA,5,2,2,1,5,1,primary school
942,5,3,3,2,1,2,2,4,4,3,3,4,5,4,4,4,3,1,1,primary school
943,5,2,5,3,2,4,1,4,2,1,2,1,3,5,3,3,3,5,2,college/bachelor degree
944,4,3,3,2,1,5,2,3,NA,1,4,4,4,4,3,3,3,2,2,secondary school
945,5,4,3,3,2,4,3,5,4,1,1,2,1,3,3,2,3,2,3,secondary school
946,5,2,5,2,3,3,3,4,4,4,4,5,4,2,4,3,4,1,3,secondary school
947,5,5,2,1,2,4,3,3,5,5,5,2,1,4,5,4,2,2,3,secondary school
948,5,3,3,1,1,2,1,3,3,3,2,4,3,2,1,2,1,1,1,secondary school
949,5,3,4,3,2,3,4,4,3,1,1,2,3,2,3,2,4,2,2,secondary school
950,5,3,3,2,3,1,2,3,4,3,3,2,3,3,3,2,3,2,1,secondary school
951,5,3,2,3,NA,4,2,4,5,5,5,4,4,3,4,2,2,3,3,currently a primary school pupil
952,4,3,4,1,1,1,1,4,3,2,2,4,5,3,5,4,1,5,1,masters degree
953,5,2,3,3,3,4,3,4,5,3,3,1,3,3,3,4,4,4,2,secondary school
954,5,3,3,1,3,3,3,5,4,1,4,4,4,4,4,3,5,1,1,secondary school
955,5,3,5,3,2,2,3,3,3,1,2,4,4,3,3,2,5,4,3,secondary school
956,5,3,2,1,2,1,1,2,5,5,5,1,3,1,3,1,3,1,1,secondary school
957,5,4,3,1,4,3,4,4,4,3,3,3,3,4,4,1,1,1,2,secondary school
958,5,4,2,1,1,1,2,2,2,1,1,5,1,2,1,1,2,2,1,secondary school
959,5,5,5,3,1,3,3,4,1,1,1,3,2,2,2,3,2,4,2,college/bachelor degree
960,4,3,3,2,3,4,4,4,3,2,4,2,5,4,5,4,3,1,2,masters degree
961,5,3,4,4,1,5,1,3,5,5,5,3,3,5,2,5,1,1,4,masters degree
962,5,3,4,4,1,3,4,5,3,1,1,5,4,3,2,3,4,4,3,secondary school
963,5,2,3,4,4,5,3,2,1,1,1,1,1,4,1,1,3,1,3,secondary school
964,4,4,4,3,3,5,1,5,4,1,1,3,1,4,1,1,2,4,4,secondary school
965,5,4,3,2,3,3,3,3,5,5,5,3,4,3,4,5,3,2,4,college/bachelor degree
966,5,5,5,3,3,3,5,5,5,2,4,1,3,2,5,2,5,4,3,primary school
967,5,5,1,1,1,5,5,1,1,1,1,1,3,4,1,5,5,1,5,college/bachelor degree
968,5,3,2,2,2,3,2,2,5,5,5,1,4,4,4,2,3,2,3,primary school
969,5,4,3,2,2,3,3,4,3,2,1,5,3,3,3,2,2,3,2,secondary school
970,5,3,2,1,2,3,2,4,5,4,3,2,2,3,4,3,2,1,1,college/bachelor degree
971,5,3,5,1,4,5,5,3,4,2,1,4,2,5,4,4,2,1,5,masters degree
972,5,4,2,4,3,4,2,2,5,4,4,1,4,3,4,3,2,3,2,secondary school
973,5,3,3,3,3,3,4,3,5,2,4,1,3,3,5,5,3,2,2,secondary school
974,5,3,2,5,5,4,5,2,5,5,5,1,4,5,2,3,1,1,3,secondary school
975,5,3,1,2,2,2,2,2,5,5,5,1,5,3,4,4,2,2,1,secondary school
976,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,secondary school
977,5,3,4,2,3,3,5,5,5,2,2,3,4,4,4,2,5,2,3,secondary school
978,5,4,4,2,2,1,1,4,4,3,2,4,2,1,2,3,2,4,1,secondary school
979,5,2,2,1,2,2,1,4,5,5,3,2,3,5,5,3,3,1,2,college/bachelor degree
980,5,3,4,2,2,4,4,5,5,1,1,3,2,4,4,1,4,2,3,secondary school
981,5,3,2,2,2,5,1,4,4,4,2,1,3,5,4,1,4,1,4,secondary school
982,5,4,1,2,4,5,5,3,4,1,1,1,2,3,4,5,2,1,2,secondary school
983,5,4,2,1,1,3,2,2,4,3,2,2,4,3,4,5,1,1,2,secondary school
984,5,4,3,1,1,3,3,5,3,1,1,4,4,2,3,3,4,2,1,secondary school
985,5,2,1,3,2,3,3,3,4,4,3,1,2,1,4,3,3,1,1,secondary school
986,5,2,1,3,2,4,2,4,5,3,3,1,4,2,3,5,2,1,2,secondary school
987,4,3,2,5,3,5,2,2,4,2,4,3,3,4,4,4,2,4,4,secondary school
988,4,3,2,2,3,2,1,1,5,3,2,NA,3,3,3,4,2,1,1,secondary school
989,5,2,3,2,2,5,2,2,5,2,4,3,5,5,5,5,5,NA,3,secondary school
990,5,5,3,2,2,4,5,5,5,5,1,5,2,3,3,3,5,5,3,masters degree
991,5,4,2,1,1,2,2,3,4,4,1,1,1,2,3,1,2,1,2,secondary school
992,5,5,2,1,1,1,1,1,5,5,4,5,2,1,4,2,1,2,1,secondary school
993,4,4,4,1,4,4,1,3,4,4,3,2,3,2,1,1,2,5,2,masters degree
994,5,3,3,1,2,3,1,4,4,1,1,4,1,1,1,4,1,2,1,secondary school
995,5,4,3,2,2,3,4,3,5,3,4,2,4,3,5,3,1,1,1,secondary school
996,5,4,2,1,1,1,2,1,4,4,3,3,2,1,1,2,2,5,1,secondary school
997,5,3,1,1,1,3,2,1,4,3,1,4,4,2,3,3,1,1,1,secondary school
998,5,4,3,3,3,1,3,3,4,2,4,2,4,1,1,2,4,1,1,secondary school
999,5,4,4,3,1,3,2,3,5,5,4,3,2,1,5,3,3,5,2,masters degree
1000,5,5,5,3,4,5,4,4,4,3,NA,5,5,5,5,5,5,5,3,secondary school
1001,5,3,3,3,2,3,3,4,3,1,1,5,3,2,3,3,3,3,1,primary school
1002,5,5,5,1,2,1,4,4,3,2,4,4,3,1,4,1,2,3,1,primary school
1003,5,5,3,1,3,1,1,2,5,5,3,1,4,2,2,4,1,3,1,secondary school
1004,4,3,4,3,2,2,3,4,5,2,3,2,4,4,4,2,4,4,2,secondary school
1005,5,3,4,1,2,3,2,3,3,4,3,5,4,2,3,2,2,5,3,secondary school
1006,5,2,5,2,2,5,4,4,4,3,2,4,1,5,4,4,3,3,2,secondary school
1007,4,4,5,1,3,4,1,4,1,1,4,1,1,2,3,1,3,4,1,masters degree
1008,4,3,1,1,2,2,2,3,4,1,2,3,3,2,2,5,1,1,1,secondary school
1009,5,3,3,3,1,3,1,3,4,1,1,2,2,3,2,5,2,2,1,college/bachelor degree
1010,5,5,4,3,2,3,3,4,1,1,2,3,1,1,3,2,2,3,1,secondary school